[35m[MSG][0m Log level set to LOG_WARN
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:         8.000
 beta:          1.000
 pers:          0.870
 minPhero:      0.015
 nbhood:        10
 popSize:       512
 maxStag:       300
 timeLimSec:    1800
[35m[MSG][0m itr     1, best 5736.9585, time    1.4, minPhero 0.87(28922), stagnancy 0.0%
[35m[MSG][0m itr   800, best 5569.2861, time 1235.2, minPhero 0.01(232), stagnancy 82.3%
[35m[MSG][0m itr   801, best 5569.2861, time 1236.7, minPhero 0.01(232), stagnancy 82.7%
[35m[MSG][0m itr   802, best 5569.2861, time 1238.2, minPhero 0.01(232), stagnancy 83.0%
[35m[MSG][0m itr   803, best 5569.2861, time 1239.7, minPhero 0.01(232), stagnancy 83.3%
[35m[MSG][0m itr   804, best 5569.2861, time 1241.2, minPhero 0.01(232), stagnancy 83.7%
[35m[MSG][0m itr   805, best 5569.2861, time 1242.7, minPhero 0.01(232), stagnancy 84.0%
[35m[MSG][0m itr   806, best 5569.2861, time 1244.2, minPhero 0.01(232), stagnancy 84.3%
[35m[MSG][0m itr   807, best 5569.2861, time 1245.7, minPhero 0.01(232), stagnancy 84.7%
[35m[MSG][0m itr   808, best 5569.2861, time 1247.1, minPhero 0.01(232), stagnancy 85.0%
[35m[MSG][0m itr   809, best 5569.2861, time 1248.6, minPhero 0.01(232), stagnancy 85.3%
[35m[MSG][0m itr   810, best 5569.2861, time 1250.1, minPhero 0.01(232), stagnancy 85.7%
[35m[MSG][0m itr   811, best 5569.2861, time 1251.6, minPhero 0.01(232), stagnancy 86.0%
[35m[MSG][0m itr   812, best 5569.2861, time 1253.1, minPhero 0.01(232), stagnancy 86.3%
[35m[MSG][0m itr   813, best 5569.2861, time 1254.6, minPhero 0.01(232), stagnancy 86.7%
[35m[MSG][0m itr   814, best 5569.2861, time 1256.1, minPhero 0.01(232), stagnancy 87.0%
[35m[MSG][0m itr   815, best 5569.2861, time 1257.6, minPhero 0.01(232), stagnancy 87.3%
[35m[MSG][0m itr   816, best 5569.2861, time 1259.1, minPhero 0.01(232), stagnancy 87.7%
[35m[MSG][0m itr   817, best 5569.2861, time 1260.7, minPhero 0.01(232), stagnancy 88.0%
[35m[MSG][0m itr   818, best 5569.2861, time 1262.4, minPhero 0.01(232), stagnancy 88.3%
[35m[MSG][0m itr   819, best 5569.2861, time 1264.1, minPhero 0.01(232), stagnancy 88.7%
[35m[MSG][0m itr   820, best 5569.2861, time 1265.8, minPhero 0.01(232), stagnancy 89.0%
[35m[MSG][0m itr   821, best 5569.2861, time 1267.4, minPhero 0.01(232), stagnancy 89.3%
[35m[MSG][0m itr   822, best 5569.2861, time 1269.1, minPhero 0.01(232), stagnancy 89.7%
[35m[MSG][0m itr   823, best 5569.2861, time 1270.8, minPhero 0.01(232), stagnancy 90.0%
[35m[MSG][0m itr   824, best 5569.2861, time 1272.6, minPhero 0.01(232), stagnancy 90.3%
[35m[MSG][0m itr   825, best 5569.2861, time 1274.3, minPhero 0.01(232), stagnancy 90.7%
[35m[MSG][0m itr   826, best 5569.2861, time 1276.0, minPhero 0.01(232), stagnancy 91.0%
[35m[MSG][0m itr   827, best 5569.2861, time 1277.6, minPhero 0.01(232), stagnancy 91.3%
[35m[MSG][0m itr   828, best 5569.2861, time 1279.3, minPhero 0.01(232), stagnancy 91.7%
[35m[MSG][0m itr   829, best 5569.2861, time 1281.0, minPhero 0.01(232), stagnancy 92.0%
[35m[MSG][0m itr   830, best 5569.2861, time 1282.7, minPhero 0.01(232), stagnancy 92.3%
[35m[MSG][0m itr   831, best 5569.2861, time 1284.4, minPhero 0.01(232), stagnancy 92.7%
[35m[MSG][0m itr   832, best 5569.2861, time 1286.1, minPhero 0.01(232), stagnancy 93.0%
[35m[MSG][0m itr   833, best 5569.2861, time 1287.8, minPhero 0.01(232), stagnancy 93.3%
[35m[MSG][0m itr   834, best 5569.2861, time 1289.4, minPhero 0.01(232), stagnancy 93.7%
[35m[MSG][0m itr   835, best 5569.2861, time 1290.9, minPhero 0.01(232), stagnancy 94.0%
[35m[MSG][0m itr   836, best 5569.2861, time 1292.5, minPhero 0.01(232), stagnancy 94.3%
[35m[MSG][0m itr   837, best 5569.2861, time 1293.9, minPhero 0.01(232), stagnancy 94.7%
[35m[MSG][0m itr   838, best 5569.2861, time 1295.4, minPhero 0.01(232), stagnancy 95.0%
[35m[MSG][0m itr   839, best 5569.2861, time 1296.9, minPhero 0.01(232), stagnancy 95.3%
[35m[MSG][0m itr   840, best 5569.2861, time 1298.4, minPhero 0.01(232), stagnancy 95.7%
[35m[MSG][0m itr   841, best 5569.2861, time 1299.9, minPhero 0.01(232), stagnancy 96.0%
[35m[MSG][0m itr   842, best 5569.2861, time 1301.4, minPhero 0.01(232), stagnancy 96.3%
[35m[MSG][0m itr   843, best 5569.2861, time 1302.9, minPhero 0.01(232), stagnancy 96.7%
[35m[MSG][0m itr   844, best 5569.2861, time 1304.3, minPhero 0.01(232), stagnancy 97.0%
[35m[MSG][0m itr   845, best 5569.2861, time 1305.8, minPhero 0.01(232), stagnancy 97.3%
[35m[MSG][0m itr   846, best 5569.2861, time 1307.3, minPhero 0.01(232), stagnancy 97.7%
[35m[MSG][0m itr   847, best 5569.2861, time 1308.8, minPhero 0.01(232), stagnancy 98.0%
[35m[MSG][0m itr   848, best 5569.2861, time 1310.3, minPhero 0.01(232), stagnancy 98.3%
[35m[MSG][0m itr   849, best 5569.2861, time 1311.8, minPhero 0.01(232), stagnancy 98.7%
[35m[MSG][0m itr   850, best 5569.2861, time 1313.3, minPhero 0.01(232), stagnancy 99.0%
[35m[MSG][0m itr   851, best 5569.2861, time 1314.7, minPhero 0.01(232), stagnancy 99.3%
[35m[MSG][0m itr   852, best 5569.2861, time 1316.2, minPhero 0.01(232), stagnancy 99.7%
[35m[MSG][0m itr   853, best 5569.2861, time 1317.7, minPhero 0.01(232), stagnancy 100.0%
[35m[MSG][0m Solution converged. Reinitialising pheromones...
[35m[MSG][0m itr   854, best 5569.2861, time 1319.3, minPhero 0.87(28922), stagnancy 0.3%
[35m[MSG][0m itr   855, best 5569.2861, time 1320.7, minPhero 0.76(28922), stagnancy 0.7%
[35m[MSG][0m itr   856, best 5569.2861, time 1322.2, minPhero 0.66(28922), stagnancy 1.0%
[35m[MSG][0m itr   857, best 5569.2861, time 1323.7, minPhero 0.57(28922), stagnancy 1.3%
[35m[MSG][0m itr   858, best 5569.2861, time 1325.2, minPhero 0.50(28922), stagnancy 1.7%
[35m[MSG][0m itr   859, best 5569.2861, time 1326.7, minPhero 0.43(28922), stagnancy 2.0%
[35m[MSG][0m itr   860, best 5569.2861, time 1328.3, minPhero 0.38(28922), stagnancy 2.3%
[35m[MSG][0m itr   861, best 5569.2861, time 1329.8, minPhero 0.33(28922), stagnancy 2.7%
[35m[MSG][0m itr   862, best 5569.2861, time 1331.3, minPhero 0.29(28922), stagnancy 3.0%
[35m[MSG][0m itr   863, best 5569.2861, time 1332.8, minPhero 0.25(28922), stagnancy 3.3%
[35m[MSG][0m itr   864, best 5569.2861, time 1334.3, minPhero 0.22(28922), stagnancy 3.7%
[35m[MSG][0m itr   865, best 5569.2861, time 1335.8, minPhero 0.19(28922), stagnancy 4.0%
[35m[MSG][0m itr   866, best 5569.2861, time 1337.4, minPhero 0.16(28922), stagnancy 4.3%
[35m[MSG][0m itr   867, best 5569.2861, time 1339.2, minPhero 0.14(28922), stagnancy 4.7%
[35m[MSG][0m itr   868, best 5569.2861, time 1340.9, minPhero 0.12(28922), stagnancy 5.0%
[35m[MSG][0m itr   869, best 5569.2861, time 1342.7, minPhero 0.11(28922), stagnancy 5.3%
[35m[MSG][0m itr   870, best 5569.2861, time 1344.4, minPhero 0.09(28922), stagnancy 5.7%
[35m[MSG][0m itr   871, best 5569.2861, time 1346.1, minPhero 0.08(28922), stagnancy 6.0%
[35m[MSG][0m itr   872, best 5569.2861, time 1347.9, minPhero 0.07(28922), stagnancy 6.3%
[35m[MSG][0m itr   873, best 5569.2861, time 1349.6, minPhero 0.06(28922), stagnancy 6.7%
[35m[MSG][0m itr   874, best 5569.2861, time 1351.3, minPhero 0.05(28922), stagnancy 7.0%
[35m[MSG][0m itr   875, best 5569.2861, time 1353.0, minPhero 0.05(28922), stagnancy 7.3%
[35m[MSG][0m itr   876, best 5569.2861, time 1354.7, minPhero 0.04(28922), stagnancy 7.7%
[35m[MSG][0m itr   877, best 5569.2861, time 1356.4, minPhero 0.04(28922), stagnancy 8.0%
[35m[MSG][0m itr   878, best 5569.2861, time 1358.1, minPhero 0.03(28922), stagnancy 8.3%
[35m[MSG][0m itr   879, best 5569.2861, time 1359.8, minPhero 0.03(28922), stagnancy 8.7%
[35m[MSG][0m itr   880, best 5569.2861, time 1361.5, minPhero 0.02(232), stagnancy 9.0%
[35m[MSG][0m itr   881, best 5569.2861, time 1363.2, minPhero 0.02(232), stagnancy 9.3%
[35m[MSG][0m itr   882, best 5569.2861, time 1364.9, minPhero 0.02(232), stagnancy 9.7%
[35m[MSG][0m itr   883, best 5569.2861, time 1366.4, minPhero 0.02(232), stagnancy 10.0%
[35m[MSG][0m itr   884, best 5569.2861, time 1367.9, minPhero 0.01(232), stagnancy 10.3%
[35m[MSG][0m itr   885, best 5569.2861, time 1369.4, minPhero 0.01(232), stagnancy 10.7%
[35m[MSG][0m itr   886, best 5569.2861, time 1371.0, minPhero 0.01(232), stagnancy 11.0%
[35m[MSG][0m itr   887, best 5569.2861, time 1372.5, minPhero 0.01(232), stagnancy 11.3%
[35m[MSG][0m itr   888, best 5569.2861, time 1374.0, minPhero 0.01(232), stagnancy 11.7%
[35m[MSG][0m itr   889, best 5569.2861, time 1375.5, minPhero 0.01(232), stagnancy 12.0%
[35m[MSG][0m itr   890, best 5569.2861, time 1377.0, minPhero 0.01(232), stagnancy 12.3%
[35m[MSG][0m itr   891, best 5569.2861, time 1378.5, minPhero 0.01(232), stagnancy 12.7%
[35m[MSG][0m itr   892, best 5569.2861, time 1380.0, minPhero 0.01(232), stagnancy 13.0%
[35m[MSG][0m itr   893, best 5569.2861, time 1381.5, minPhero 0.01(232), stagnancy 13.3%
[35m[MSG][0m itr   894, best 5569.2861, time 1382.9, minPhero 0.01(232), stagnancy 13.7%
[35m[MSG][0m itr   895, best 5569.2861, time 1384.4, minPhero 0.01(232), stagnancy 14.0%
[35m[MSG][0m itr   896, best 5569.2861, time 1385.9, minPhero 0.01(232), stagnancy 14.3%
[35m[MSG][0m itr   897, best 5569.2861, time 1387.4, minPhero 0.01(232), stagnancy 14.7%
[35m[MSG][0m itr   898, best 5569.2861, time 1388.9, minPhero 0.01(232), stagnancy 15.0%
[35m[MSG][0m itr   899, best 5569.2861, time 1390.5, minPhero 0.01(232), stagnancy 15.3%
[35m[MSG][0m itr   900, best 5569.2861, time 1392.0, minPhero 0.01(232), stagnancy 15.7%
[35m[MSG][0m itr   901, best 5569.2861, time 1393.5, minPhero 0.01(232), stagnancy 16.0%
[35m[MSG][0m itr   902, best 5569.2861, time 1395.0, minPhero 0.01(232), stagnancy 16.3%
[35m[MSG][0m itr   903, best 5569.2861, time 1396.5, minPhero 0.01(232), stagnancy 16.7%
[35m[MSG][0m itr   904, best 5569.2861, time 1398.0, minPhero 0.01(232), stagnancy 17.0%
[35m[MSG][0m itr   905, best 5569.2861, time 1399.5, minPhero 0.01(232), stagnancy 17.3%
[35m[MSG][0m itr   906, best 5569.2861, time 1400.9, minPhero 0.01(232), stagnancy 17.7%
[35m[MSG][0m itr   907, best 5569.2861, time 1402.4, minPhero 0.01(232), stagnancy 18.0%
[35m[MSG][0m itr   908, best 5569.2861, time 1403.9, minPhero 0.01(232), stagnancy 18.3%
[35m[MSG][0m itr   909, best 5569.2861, time 1405.4, minPhero 0.01(232), stagnancy 18.7%
[35m[MSG][0m itr   910, best 5569.2861, time 1406.9, minPhero 0.01(232), stagnancy 19.0%
[35m[MSG][0m itr   911, best 5569.2861, time 1408.4, minPhero 0.01(232), stagnancy 19.3%
[35m[MSG][0m itr   912, best 5569.2861, time 1409.9, minPhero 0.01(232), stagnancy 19.7%
[35m[MSG][0m itr   913, best 5569.2861, time 1411.4, minPhero 0.01(232), stagnancy 20.0%
[35m[MSG][0m itr   914, best 5569.2861, time 1412.9, minPhero 0.01(232), stagnancy 20.3%
[35m[MSG][0m itr   915, best 5569.2861, time 1414.6, minPhero 0.01(232), stagnancy 20.7%
[35m[MSG][0m itr   916, best 5569.2861, time 1416.3, minPhero 0.01(232), stagnancy 21.0%
[35m[MSG][0m itr   917, best 5569.2861, time 1418.0, minPhero 0.01(232), stagnancy 21.3%
[35m[MSG][0m itr   918, best 5569.2861, time 1419.6, minPhero 0.01(232), stagnancy 21.7%
[35m[MSG][0m itr   919, best 5569.2861, time 1421.4, minPhero 0.01(232), stagnancy 22.0%
[35m[MSG][0m itr   920, best 5569.2861, time 1423.1, minPhero 0.01(232), stagnancy 22.3%
[35m[MSG][0m itr   921, best 5569.2861, time 1424.8, minPhero 0.01(232), stagnancy 22.7%
[35m[MSG][0m itr   922, best 5569.2861, time 1426.5, minPhero 0.01(232), stagnancy 23.0%
[35m[MSG][0m itr   923, best 5569.2861, time 1428.0, minPhero 0.01(232), stagnancy 23.3%
[35m[MSG][0m itr   924, best 5569.2861, time 1429.7, minPhero 0.01(232), stagnancy 23.7%
[35m[MSG][0m itr   925, best 5569.2861, time 1431.4, minPhero 0.01(232), stagnancy 24.0%
[35m[MSG][0m itr   926, best 5569.2861, time 1433.0, minPhero 0.01(232), stagnancy 24.3%
[35m[MSG][0m itr   927, best 5569.2861, time 1434.7, minPhero 0.01(232), stagnancy 24.7%
[35m[MSG][0m itr   928, best 5569.2861, time 1436.3, minPhero 0.01(232), stagnancy 25.0%
[35m[MSG][0m itr   929, best 5569.2861, time 1437.9, minPhero 0.01(232), stagnancy 25.3%
[35m[MSG][0m itr   930, best 5569.2861, time 1439.6, minPhero 0.01(232), stagnancy 25.7%
[35m[MSG][0m itr   931, best 5569.2861, time 1441.3, minPhero 0.01(232), stagnancy 26.0%
[35m[MSG][0m itr   932, best 5569.2861, time 1443.0, minPhero 0.01(232), stagnancy 26.3%
[35m[MSG][0m itr   933, best 5569.2861, time 1444.4, minPhero 0.01(232), stagnancy 26.7%
[35m[MSG][0m itr   934, best 5569.2861, time 1445.9, minPhero 0.01(232), stagnancy 27.0%
[35m[MSG][0m itr   935, best 5569.2861, time 1447.4, minPhero 0.01(232), stagnancy 27.3%
[35m[MSG][0m itr   936, best 5569.2861, time 1448.9, minPhero 0.01(232), stagnancy 27.7%
[35m[MSG][0m itr   937, best 5569.2861, time 1450.4, minPhero 0.01(232), stagnancy 28.0%
[35m[MSG][0m itr   938, best 5569.2861, time 1451.9, minPhero 0.01(232), stagnancy 28.3%
[35m[MSG][0m itr   939, best 5569.2861, time 1453.4, minPhero 0.01(232), stagnancy 28.7%
[35m[MSG][0m itr   940, best 5569.2861, time 1454.9, minPhero 0.01(232), stagnancy 29.0%
[35m[MSG][0m itr   941, best 5569.2861, time 1456.4, minPhero 0.01(232), stagnancy 29.3%
[35m[MSG][0m itr   942, best 5569.2861, time 1457.9, minPhero 0.01(232), stagnancy 29.7%
[35m[MSG][0m itr   943, best 5569.2861, time 1459.4, minPhero 0.01(232), stagnancy 30.0%
[35m[MSG][0m itr   944, best 5569.2861, time 1460.9, minPhero 0.01(232), stagnancy 30.3%
[35m[MSG][0m itr   945, best 5569.2861, time 1462.4, minPhero 0.01(232), stagnancy 30.7%
[35m[MSG][0m itr   946, best 5569.2861, time 1463.9, minPhero 0.01(232), stagnancy 31.0%
[35m[MSG][0m itr   947, best 5569.2861, time 1465.4, minPhero 0.01(232), stagnancy 31.3%
[35m[MSG][0m itr   948, best 5569.2861, time 1466.9, minPhero 0.01(232), stagnancy 31.7%
[35m[MSG][0m itr   949, best 5569.2861, time 1468.4, minPhero 0.01(232), stagnancy 32.0%
[35m[MSG][0m itr   950, best 5569.2861, time 1469.9, minPhero 0.01(232), stagnancy 32.3%
[35m[MSG][0m itr   951, best 5569.2861, time 1471.4, minPhero 0.01(232), stagnancy 32.7%
[35m[MSG][0m itr   952, best 5569.2861, time 1472.9, minPhero 0.01(232), stagnancy 33.0%
[35m[MSG][0m itr   953, best 5569.2861, time 1474.3, minPhero 0.01(232), stagnancy 33.3%
[35m[MSG][0m itr   954, best 5569.2861, time 1475.8, minPhero 0.01(232), stagnancy 33.7%
[35m[MSG][0m itr   955, best 5569.2861, time 1477.3, minPhero 0.01(232), stagnancy 34.0%
[35m[MSG][0m itr   956, best 5569.2861, time 1478.8, minPhero 0.01(232), stagnancy 34.3%
[35m[MSG][0m itr   957, best 5569.2861, time 1480.3, minPhero 0.01(232), stagnancy 34.7%
[35m[MSG][0m itr   958, best 5569.2861, time 1481.8, minPhero 0.01(232), stagnancy 35.0%
[35m[MSG][0m itr   959, best 5569.2861, time 1483.3, minPhero 0.01(232), stagnancy 35.3%
[35m[MSG][0m itr   960, best 5569.2861, time 1484.8, minPhero 0.01(232), stagnancy 35.7%
[35m[MSG][0m itr   961, best 5569.2861, time 1486.3, minPhero 0.01(232), stagnancy 36.0%
[35m[MSG][0m itr   962, best 5569.2861, time 1487.8, minPhero 0.01(232), stagnancy 36.3%
[35m[MSG][0m itr   963, best 5569.2861, time 1489.3, minPhero 0.01(232), stagnancy 36.7%
[35m[MSG][0m itr   964, best 5569.2861, time 1491.0, minPhero 0.01(232), stagnancy 37.0%
[35m[MSG][0m itr   965, best 5569.2861, time 1492.6, minPhero 0.01(232), stagnancy 37.3%
[35m[MSG][0m itr   966, best 5569.2861, time 1494.3, minPhero 0.01(232), stagnancy 37.7%
[35m[MSG][0m itr   967, best 5569.2861, time 1496.0, minPhero 0.01(232), stagnancy 38.0%
[35m[MSG][0m itr   968, best 5569.2861, time 1497.7, minPhero 0.01(232), stagnancy 38.3%
[35m[MSG][0m itr   969, best 5569.2861, time 1499.3, minPhero 0.01(232), stagnancy 38.7%
[35m[MSG][0m itr   970, best 5569.2861, time 1501.0, minPhero 0.01(232), stagnancy 39.0%
[35m[MSG][0m itr   971, best 5569.2861, time 1502.7, minPhero 0.01(232), stagnancy 39.3%
[35m[MSG][0m itr   972, best 5569.2861, time 1504.4, minPhero 0.01(232), stagnancy 39.7%
[35m[MSG][0m itr   973, best 5569.2861, time 1506.1, minPhero 0.01(232), stagnancy 40.0%
[35m[MSG][0m itr   974, best 5569.2861, time 1507.8, minPhero 0.01(232), stagnancy 40.3%
[35m[MSG][0m itr   975, best 5569.2861, time 1509.5, minPhero 0.01(232), stagnancy 40.7%
[35m[MSG][0m itr   976, best 5569.2861, time 1511.1, minPhero 0.01(232), stagnancy 41.0%
[35m[MSG][0m itr   977, best 5569.2861, time 1512.9, minPhero 0.01(232), stagnancy 41.3%
[35m[MSG][0m itr   978, best 5569.2861, time 1514.5, minPhero 0.01(232), stagnancy 41.7%
[35m[MSG][0m itr   979, best 5569.2861, time 1516.3, minPhero 0.01(232), stagnancy 42.0%
[35m[MSG][0m itr   980, best 5569.2861, time 1517.9, minPhero 0.01(232), stagnancy 42.3%
[35m[MSG][0m itr   981, best 5569.2861, time 1519.6, minPhero 0.01(232), stagnancy 42.7%
[35m[MSG][0m itr   982, best 5569.2861, time 1521.1, minPhero 0.01(232), stagnancy 43.0%
[35m[MSG][0m itr   983, best 5569.2861, time 1522.6, minPhero 0.01(232), stagnancy 43.3%
[35m[MSG][0m itr   984, best 5569.2861, time 1524.1, minPhero 0.01(232), stagnancy 43.7%
[35m[MSG][0m itr   985, best 5569.2861, time 1525.6, minPhero 0.01(232), stagnancy 44.0%
[35m[MSG][0m itr   986, best 5569.2861, time 1527.1, minPhero 0.01(232), stagnancy 44.3%
[35m[MSG][0m itr   987, best 5569.2861, time 1528.6, minPhero 0.01(232), stagnancy 44.7%
[35m[MSG][0m itr   988, best 5569.2861, time 1529.9, minPhero 0.01(232), stagnancy 45.0%
[35m[MSG][0m itr   989, best 5569.2861, time 1531.3, minPhero 0.01(232), stagnancy 45.3%
[35m[MSG][0m itr   990, best 5569.2861, time 1532.7, minPhero 0.01(232), stagnancy 45.7%
[35m[MSG][0m itr   991, best 5569.2861, time 1534.2, minPhero 0.01(232), stagnancy 46.0%
[35m[MSG][0m itr   992, best 5569.2861, time 1535.7, minPhero 0.01(232), stagnancy 46.3%
[35m[MSG][0m itr   993, best 5569.2861, time 1537.2, minPhero 0.01(232), stagnancy 46.7%
[35m[MSG][0m itr   994, best 5569.2861, time 1538.7, minPhero 0.01(232), stagnancy 47.0%
[35m[MSG][0m itr   995, best 5569.2861, time 1540.2, minPhero 0.01(232), stagnancy 47.3%
[35m[MSG][0m itr   996, best 5569.2861, time 1541.7, minPhero 0.01(232), stagnancy 47.7%
[35m[MSG][0m itr   997, best 5569.2861, time 1543.2, minPhero 0.01(232), stagnancy 48.0%
[35m[MSG][0m itr   998, best 5569.2861, time 1544.6, minPhero 0.01(232), stagnancy 48.3%
[35m[MSG][0m itr   999, best 5569.2861, time 1546.1, minPhero 0.01(232), stagnancy 48.7%
[35m[MSG][0m itr  1000, best 5569.2861, time 1547.6, minPhero 0.01(232), stagnancy 49.0%
[35m[MSG][0m itr  1001, best 5569.2861, time 1549.1, minPhero 0.01(232), stagnancy 49.3%
[35m[MSG][0m itr  1002, best 5569.2861, time 1550.6, minPhero 0.01(232), stagnancy 49.7%
[35m[MSG][0m itr  1003, best 5569.2861, time 1552.1, minPhero 0.01(232), stagnancy 50.0%
[35m[MSG][0m itr  1004, best 5569.2861, time 1553.6, minPhero 0.01(232), stagnancy 50.3%
[35m[MSG][0m itr  1005, best 5569.2861, time 1555.1, minPhero 0.01(232), stagnancy 50.7%
[35m[MSG][0m itr  1006, best 5569.2861, time 1556.6, minPhero 0.01(232), stagnancy 51.0%
[35m[MSG][0m itr  1007, best 5569.2861, time 1558.1, minPhero 0.01(232), stagnancy 51.3%
[35m[MSG][0m itr  1008, best 5569.2861, time 1559.6, minPhero 0.01(232), stagnancy 51.7%
[35m[MSG][0m itr  1009, best 5569.2861, time 1561.1, minPhero 0.01(232), stagnancy 52.0%
[35m[MSG][0m itr  1010, best 5569.2861, time 1562.6, minPhero 0.01(232), stagnancy 52.3%
[35m[MSG][0m itr  1011, best 5569.2861, time 1564.1, minPhero 0.01(232), stagnancy 52.7%
[35m[MSG][0m itr  1012, best 5569.2861, time 1565.6, minPhero 0.01(232), stagnancy 53.0%
[35m[MSG][0m itr  1013, best 5569.2861, time 1567.1, minPhero 0.01(232), stagnancy 53.3%
[35m[MSG][0m itr  1014, best 5569.2861, time 1568.7, minPhero 0.01(232), stagnancy 53.7%
[35m[MSG][0m itr  1015, best 5569.2861, time 1570.3, minPhero 0.01(232), stagnancy 54.0%
[35m[MSG][0m itr  1016, best 5569.2861, time 1572.0, minPhero 0.01(232), stagnancy 54.3%
[35m[MSG][0m itr  1017, best 5569.2861, time 1573.7, minPhero 0.01(232), stagnancy 54.7%
[35m[MSG][0m itr  1018, best 5569.2861, time 1575.4, minPhero 0.01(232), stagnancy 55.0%
[35m[MSG][0m itr  1019, best 5569.2861, time 1577.1, minPhero 0.01(232), stagnancy 55.3%
[35m[MSG][0m itr  1020, best 5569.2861, time 1578.8, minPhero 0.01(232), stagnancy 55.7%
[35m[MSG][0m itr  1021, best 5569.2861, time 1580.5, minPhero 0.01(232), stagnancy 56.0%
[35m[MSG][0m itr  1022, best 5569.2861, time 1582.2, minPhero 0.01(232), stagnancy 56.3%
[35m[MSG][0m itr  1023, best 5569.2861, time 1583.9, minPhero 0.01(232), stagnancy 56.7%
[35m[MSG][0m itr  1024, best 5569.2861, time 1585.6, minPhero 0.01(232), stagnancy 57.0%
[35m[MSG][0m itr  1025, best 5569.2861, time 1587.3, minPhero 0.01(232), stagnancy 57.3%
[35m[MSG][0m itr  1026, best 5569.2861, time 1589.0, minPhero 0.01(232), stagnancy 57.7%
[35m[MSG][0m itr  1027, best 5569.2861, time 1590.7, minPhero 0.01(232), stagnancy 58.0%
[35m[MSG][0m itr  1028, best 5569.2861, time 1592.4, minPhero 0.01(232), stagnancy 58.3%
[35m[MSG][0m itr  1029, best 5569.2861, time 1594.1, minPhero 0.01(232), stagnancy 58.7%
[35m[MSG][0m itr  1030, best 5569.2861, time 1595.8, minPhero 0.01(232), stagnancy 59.0%
[35m[MSG][0m itr  1031, best 5569.2861, time 1597.3, minPhero 0.01(232), stagnancy 59.3%
[35m[MSG][0m itr  1032, best 5569.2861, time 1598.8, minPhero 0.01(232), stagnancy 59.7%
[35m[MSG][0m itr  1033, best 5569.2861, time 1600.3, minPhero 0.01(232), stagnancy 60.0%
[35m[MSG][0m itr  1034, best 5569.2861, time 1601.8, minPhero 0.01(232), stagnancy 60.3%
[35m[MSG][0m itr  1035, best 5569.2861, time 1603.3, minPhero 0.01(232), stagnancy 60.7%
[35m[MSG][0m itr  1036, best 5569.2861, time 1604.7, minPhero 0.01(232), stagnancy 61.0%
[35m[MSG][0m itr  1037, best 5569.2861, time 1606.3, minPhero 0.01(232), stagnancy 61.3%
[35m[MSG][0m itr  1038, best 5569.2861, time 1607.8, minPhero 0.01(232), stagnancy 61.7%
[35m[MSG][0m itr  1039, best 5569.2861, time 1609.3, minPhero 0.01(232), stagnancy 62.0%
[35m[MSG][0m itr  1040, best 5569.2861, time 1610.8, minPhero 0.01(232), stagnancy 62.3%
[35m[MSG][0m itr  1041, best 5569.2861, time 1612.2, minPhero 0.01(232), stagnancy 62.7%
[35m[MSG][0m itr  1042, best 5569.2861, time 1613.8, minPhero 0.01(232), stagnancy 63.0%
[35m[MSG][0m itr  1043, best 5569.2861, time 1615.2, minPhero 0.01(232), stagnancy 63.3%
[35m[MSG][0m itr  1044, best 5569.2861, time 1616.8, minPhero 0.01(232), stagnancy 63.7%
[35m[MSG][0m itr  1045, best 5569.2861, time 1618.3, minPhero 0.01(232), stagnancy 64.0%
[35m[MSG][0m itr  1046, best 5569.2861, time 1619.7, minPhero 0.01(232), stagnancy 64.3%
[35m[MSG][0m itr  1047, best 5569.2861, time 1621.2, minPhero 0.01(232), stagnancy 64.7%
[35m[MSG][0m itr  1048, best 5569.2861, time 1622.6, minPhero 0.01(232), stagnancy 65.0%
[35m[MSG][0m itr  1049, best 5569.2861, time 1624.1, minPhero 0.01(232), stagnancy 65.3%
[35m[MSG][0m itr  1050, best 5569.2861, time 1625.6, minPhero 0.01(232), stagnancy 65.7%
[35m[MSG][0m itr  1051, best 5569.2861, time 1627.1, minPhero 0.01(232), stagnancy 66.0%
[35m[MSG][0m itr  1052, best 5569.2861, time 1628.6, minPhero 0.01(232), stagnancy 66.3%
[35m[MSG][0m itr  1053, best 5569.2861, time 1630.1, minPhero 0.01(232), stagnancy 66.7%
[35m[MSG][0m itr  1054, best 5569.2861, time 1631.6, minPhero 0.01(232), stagnancy 67.0%
[35m[MSG][0m itr  1055, best 5569.2861, time 1633.1, minPhero 0.01(232), stagnancy 67.3%
[35m[MSG][0m itr  1056, best 5569.2861, time 1634.6, minPhero 0.01(232), stagnancy 67.7%
[35m[MSG][0m itr  1057, best 5569.2861, time 1636.1, minPhero 0.01(232), stagnancy 68.0%
[35m[MSG][0m itr  1058, best 5569.2861, time 1637.6, minPhero 0.01(232), stagnancy 68.3%
[35m[MSG][0m itr  1059, best 5569.2861, time 1639.1, minPhero 0.01(232), stagnancy 68.7%
[35m[MSG][0m itr  1060, best 5569.2861, time 1640.6, minPhero 0.01(232), stagnancy 69.0%
[35m[MSG][0m itr  1061, best 5569.2861, time 1642.1, minPhero 0.01(232), stagnancy 69.3%
