[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.980
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5758.4033, time    1.5, minPhero 0.98(28922), stagnancy 0.0%
[35m[MSG][0m itr   796, best 5560.3154, time 1168.5, minPhero 0.01(259), stagnancy 15.3%
[35m[MSG][0m itr   797, best 5560.3154, time 1169.9, minPhero 0.01(259), stagnancy 15.7%
[35m[MSG][0m itr   798, best 5560.3154, time 1171.5, minPhero 0.01(259), stagnancy 16.0%
[35m[MSG][0m itr   799, best 5560.3154, time 1172.9, minPhero 0.01(256), stagnancy 16.3%
[35m[MSG][0m itr   800, best 5560.3154, time 1174.4, minPhero 0.01(256), stagnancy 16.7%
[35m[MSG][0m itr   801, best 5560.3154, time 1175.8, minPhero 0.01(256), stagnancy 17.0%
[35m[MSG][0m itr   802, best 5560.3154, time 1177.4, minPhero 0.01(256), stagnancy 17.3%
[35m[MSG][0m itr   803, best 5560.3154, time 1178.8, minPhero 0.01(256), stagnancy 17.7%
[35m[MSG][0m itr   804, best 5560.3154, time 1180.2, minPhero 0.01(256), stagnancy 18.0%
[35m[MSG][0m itr   805, best 5560.3154, time 1181.7, minPhero 0.01(256), stagnancy 18.3%
[35m[MSG][0m itr   806, best 5560.3154, time 1183.2, minPhero 0.01(256), stagnancy 18.7%
[35m[MSG][0m itr   807, best 5560.3154, time 1184.5, minPhero 0.01(256), stagnancy 19.0%
[35m[MSG][0m itr   808, best 5560.3154, time 1186.0, minPhero 0.01(256), stagnancy 19.3%
[35m[MSG][0m itr   809, best 5560.3154, time 1187.5, minPhero 0.01(256), stagnancy 19.7%
[35m[MSG][0m itr   810, best 5560.3154, time 1188.9, minPhero 0.01(246), stagnancy 20.0%
[35m[MSG][0m itr   811, best 5560.3154, time 1190.4, minPhero 0.01(246), stagnancy 20.3%
[35m[MSG][0m itr   812, best 5560.3154, time 1192.0, minPhero 0.01(246), stagnancy 20.7%
[35m[MSG][0m itr   813, best 5560.3154, time 1193.5, minPhero 0.01(246), stagnancy 21.0%
[35m[MSG][0m itr   814, best 5560.3154, time 1194.9, minPhero 0.01(246), stagnancy 21.3%
[35m[MSG][0m itr   815, best 5560.3154, time 1196.3, minPhero 0.01(246), stagnancy 21.7%
[35m[MSG][0m itr   816, best 5560.3154, time 1197.7, minPhero 0.01(246), stagnancy 22.0%
[35m[MSG][0m itr   817, best 5560.3154, time 1199.2, minPhero 0.01(246), stagnancy 22.3%
[35m[MSG][0m itr   818, best 5560.3154, time 1200.6, minPhero 0.01(246), stagnancy 22.7%
[35m[MSG][0m itr   819, best 5560.3154, time 1202.1, minPhero 0.01(246), stagnancy 23.0%
[35m[MSG][0m itr   820, best 5560.3154, time 1203.5, minPhero 0.01(246), stagnancy 23.3%
[35m[MSG][0m itr   821, best 5560.3154, time 1205.0, minPhero 0.01(246), stagnancy 23.7%
[35m[MSG][0m itr   822, best 5560.3154, time 1206.4, minPhero 0.01(246), stagnancy 24.0%
[35m[MSG][0m itr   823, best 5560.3154, time 1207.9, minPhero 0.01(246), stagnancy 24.3%
[35m[MSG][0m itr   824, best 5560.3154, time 1209.4, minPhero 0.01(244), stagnancy 24.7%
[35m[MSG][0m itr   825, best 5560.3154, time 1210.8, minPhero 0.01(244), stagnancy 25.0%
[35m[MSG][0m itr   826, best 5560.3154, time 1212.3, minPhero 0.01(244), stagnancy 25.3%
[35m[MSG][0m itr   827, best 5560.3154, time 1213.7, minPhero 0.01(244), stagnancy 25.7%
[35m[MSG][0m itr   828, best 5560.3154, time 1215.2, minPhero 0.01(244), stagnancy 26.0%
[35m[MSG][0m itr   829, best 5560.3154, time 1216.7, minPhero 0.01(244), stagnancy 26.3%
[35m[MSG][0m itr   830, best 5560.3154, time 1218.1, minPhero 0.01(244), stagnancy 26.7%
[35m[MSG][0m itr   831, best 5560.3154, time 1219.6, minPhero 0.01(244), stagnancy 27.0%
[35m[MSG][0m itr   832, best 5560.3154, time 1221.0, minPhero 0.01(244), stagnancy 27.3%
[35m[MSG][0m itr   833, best 5560.3154, time 1222.5, minPhero 0.01(244), stagnancy 27.7%
[35m[MSG][0m itr   834, best 5560.3154, time 1223.9, minPhero 0.01(244), stagnancy 28.0%
[35m[MSG][0m itr   835, best 5560.3154, time 1225.4, minPhero 0.01(244), stagnancy 28.3%
[35m[MSG][0m itr   836, best 5560.3154, time 1226.9, minPhero 0.01(244), stagnancy 28.7%
[35m[MSG][0m itr   837, best 5560.3154, time 1228.3, minPhero 0.01(244), stagnancy 29.0%
[35m[MSG][0m itr   838, best 5560.3154, time 1229.7, minPhero 0.01(244), stagnancy 29.3%
[35m[MSG][0m itr   839, best 5560.3154, time 1231.2, minPhero 0.01(244), stagnancy 29.7%
[35m[MSG][0m itr   840, best 5560.3154, time 1232.8, minPhero 0.01(244), stagnancy 30.0%
[35m[MSG][0m itr   841, best 5560.3154, time 1234.2, minPhero 0.01(244), stagnancy 30.3%
[35m[MSG][0m itr   842, best 5560.3154, time 1235.7, minPhero 0.01(244), stagnancy 30.7%
[35m[MSG][0m itr   843, best 5560.3154, time 1237.1, minPhero 0.01(244), stagnancy 31.0%
[35m[MSG][0m itr   844, best 5560.3154, time 1238.6, minPhero 0.01(244), stagnancy 31.3%
[35m[MSG][0m itr   845, best 5560.3154, time 1240.0, minPhero 0.01(244), stagnancy 31.7%
[35m[MSG][0m itr   846, best 5560.3154, time 1241.5, minPhero 0.01(244), stagnancy 32.0%
[35m[MSG][0m itr   847, best 5560.3154, time 1242.9, minPhero 0.01(244), stagnancy 32.3%
[35m[MSG][0m itr   848, best 5560.3154, time 1244.3, minPhero 0.01(244), stagnancy 32.7%
[35m[MSG][0m itr   849, best 5560.3154, time 1245.8, minPhero 0.01(244), stagnancy 33.0%
[35m[MSG][0m itr   850, best 5560.3154, time 1247.3, minPhero 0.01(244), stagnancy 33.3%
[35m[MSG][0m itr   851, best 5560.3154, time 1248.8, minPhero 0.01(244), stagnancy 33.7%
[35m[MSG][0m itr   852, best 5560.3154, time 1250.2, minPhero 0.01(244), stagnancy 34.0%
[35m[MSG][0m itr   853, best 5560.3154, time 1251.7, minPhero 0.01(244), stagnancy 34.3%
[35m[MSG][0m itr   854, best 5560.3154, time 1253.1, minPhero 0.01(244), stagnancy 34.7%
[35m[MSG][0m itr   855, best 5560.3154, time 1254.6, minPhero 0.01(244), stagnancy 35.0%
[35m[MSG][0m itr   856, best 5560.3154, time 1256.0, minPhero 0.01(244), stagnancy 35.3%
[35m[MSG][0m itr   857, best 5560.3154, time 1257.5, minPhero 0.01(244), stagnancy 35.7%
[35m[MSG][0m itr   858, best 5560.3154, time 1258.9, minPhero 0.01(244), stagnancy 36.0%
[35m[MSG][0m itr   859, best 5560.3154, time 1260.4, minPhero 0.01(244), stagnancy 36.3%
[35m[MSG][0m itr   860, best 5560.3154, time 1261.9, minPhero 0.01(244), stagnancy 36.7%
[35m[MSG][0m itr   861, best 5560.3154, time 1263.3, minPhero 0.01(244), stagnancy 37.0%
[35m[MSG][0m itr   862, best 5560.3154, time 1264.8, minPhero 0.01(244), stagnancy 37.3%
[35m[MSG][0m itr   863, best 5560.3154, time 1266.2, minPhero 0.01(244), stagnancy 37.7%
[35m[MSG][0m itr   864, best 5560.3154, time 1267.7, minPhero 0.01(244), stagnancy 38.0%
[35m[MSG][0m itr   865, best 5560.3154, time 1269.1, minPhero 0.01(244), stagnancy 38.3%
[35m[MSG][0m itr   866, best 5560.3154, time 1270.6, minPhero 0.01(244), stagnancy 38.7%
[35m[MSG][0m itr   867, best 5560.3154, time 1272.0, minPhero 0.01(244), stagnancy 39.0%
[35m[MSG][0m itr   868, best 5560.3154, time 1273.6, minPhero 0.01(244), stagnancy 39.3%
[35m[MSG][0m itr   869, best 5560.3154, time 1275.0, minPhero 0.01(244), stagnancy 39.7%
[35m[MSG][0m itr   870, best 5560.3154, time 1276.6, minPhero 0.01(244), stagnancy 40.0%
[35m[MSG][0m itr   871, best 5560.3154, time 1278.2, minPhero 0.01(244), stagnancy 40.3%
[35m[MSG][0m itr   872, best 5560.3154, time 1279.7, minPhero 0.01(244), stagnancy 40.7%
[35m[MSG][0m itr   873, best 5560.3154, time 1281.2, minPhero 0.01(244), stagnancy 41.0%
[35m[MSG][0m itr   874, best 5560.3154, time 1282.7, minPhero 0.01(244), stagnancy 41.3%
[35m[MSG][0m itr   875, best 5560.3154, time 1284.1, minPhero 0.01(244), stagnancy 41.7%
[35m[MSG][0m itr   876, best 5560.3154, time 1285.6, minPhero 0.01(244), stagnancy 42.0%
[35m[MSG][0m itr   877, best 5560.3154, time 1287.1, minPhero 0.01(244), stagnancy 42.3%
[35m[MSG][0m itr   878, best 5560.3154, time 1288.5, minPhero 0.01(244), stagnancy 42.7%
[35m[MSG][0m itr   879, best 5560.3154, time 1290.0, minPhero 0.01(244), stagnancy 43.0%
[35m[MSG][0m itr   880, best 5560.3154, time 1291.4, minPhero 0.01(244), stagnancy 43.3%
[35m[MSG][0m itr   881, best 5560.3154, time 1292.9, minPhero 0.01(244), stagnancy 43.7%
[35m[MSG][0m itr   882, best 5560.3154, time 1294.3, minPhero 0.01(244), stagnancy 44.0%
[35m[MSG][0m itr   883, best 5560.3154, time 1295.8, minPhero 0.01(244), stagnancy 44.3%
[35m[MSG][0m itr   884, best 5560.3154, time 1297.2, minPhero 0.01(244), stagnancy 44.7%
[35m[MSG][0m itr   885, best 5560.3154, time 1298.6, minPhero 0.01(244), stagnancy 45.0%
[35m[MSG][0m itr   886, best 5560.3154, time 1300.1, minPhero 0.01(244), stagnancy 45.3%
[35m[MSG][0m itr   887, best 5560.3154, time 1301.5, minPhero 0.01(244), stagnancy 45.7%
[35m[MSG][0m itr   888, best 5560.3154, time 1303.0, minPhero 0.01(244), stagnancy 46.0%
[35m[MSG][0m itr   889, best 5560.3154, time 1304.4, minPhero 0.01(244), stagnancy 46.3%
[35m[MSG][0m itr   890, best 5560.3154, time 1305.9, minPhero 0.01(244), stagnancy 46.7%
[35m[MSG][0m itr   891, best 5560.3154, time 1307.3, minPhero 0.01(244), stagnancy 47.0%
[35m[MSG][0m itr   892, best 5560.3154, time 1308.8, minPhero 0.01(244), stagnancy 47.3%
[35m[MSG][0m itr   893, best 5560.3154, time 1310.2, minPhero 0.01(244), stagnancy 47.7%
[35m[MSG][0m itr   894, best 5560.3154, time 1311.7, minPhero 0.01(244), stagnancy 48.0%
[35m[MSG][0m itr   895, best 5560.3154, time 1313.2, minPhero 0.01(244), stagnancy 48.3%
[35m[MSG][0m itr   896, best 5560.3154, time 1314.7, minPhero 0.01(244), stagnancy 48.7%
[35m[MSG][0m itr   897, best 5560.3154, time 1316.2, minPhero 0.01(244), stagnancy 49.0%
[35m[MSG][0m itr   898, best 5560.3154, time 1317.6, minPhero 0.01(244), stagnancy 49.3%
[35m[MSG][0m itr   899, best 5560.3154, time 1319.1, minPhero 0.01(244), stagnancy 49.7%
[35m[MSG][0m itr   900, best 5560.3154, time 1320.5, minPhero 0.01(244), stagnancy 50.0%
[35m[MSG][0m itr   901, best 5560.3154, time 1322.0, minPhero 0.01(244), stagnancy 50.3%
[35m[MSG][0m itr   902, best 5560.3154, time 1323.4, minPhero 0.01(244), stagnancy 50.7%
[35m[MSG][0m itr   903, best 5560.3154, time 1324.9, minPhero 0.01(244), stagnancy 51.0%
[35m[MSG][0m itr   904, best 5560.3154, time 1326.3, minPhero 0.01(244), stagnancy 51.3%
[35m[MSG][0m itr   905, best 5560.3154, time 1327.8, minPhero 0.01(244), stagnancy 51.7%
[35m[MSG][0m itr   906, best 5560.3154, time 1329.2, minPhero 0.01(244), stagnancy 52.0%
[35m[MSG][0m itr   907, best 5560.3154, time 1330.8, minPhero 0.01(244), stagnancy 52.3%
[35m[MSG][0m itr   908, best 5560.3154, time 1332.1, minPhero 0.01(244), stagnancy 52.7%
[35m[MSG][0m itr   909, best 5560.3154, time 1333.5, minPhero 0.01(244), stagnancy 53.0%
[35m[MSG][0m itr   910, best 5560.3154, time 1335.0, minPhero 0.01(244), stagnancy 53.3%
[35m[MSG][0m itr   911, best 5560.3154, time 1336.4, minPhero 0.01(244), stagnancy 53.7%
[35m[MSG][0m itr   912, best 5560.3154, time 1337.9, minPhero 0.01(244), stagnancy 54.0%
[35m[MSG][0m itr   913, best 5560.3154, time 1339.3, minPhero 0.01(244), stagnancy 54.3%
[35m[MSG][0m itr   914, best 5560.3154, time 1340.8, minPhero 0.01(244), stagnancy 54.7%
[35m[MSG][0m itr   915, best 5560.3154, time 1342.2, minPhero 0.01(244), stagnancy 55.0%
[35m[MSG][0m itr   916, best 5560.3154, time 1343.7, minPhero 0.01(243), stagnancy 55.3%
[35m[MSG][0m itr   917, best 5560.3154, time 1345.1, minPhero 0.01(243), stagnancy 55.7%
[35m[MSG][0m itr   918, best 5560.3154, time 1346.7, minPhero 0.01(241), stagnancy 56.0%
[35m[MSG][0m itr   919, best 5560.3154, time 1348.1, minPhero 0.01(241), stagnancy 56.3%
[35m[MSG][0m itr   920, best 5560.3154, time 1349.6, minPhero 0.01(241), stagnancy 56.7%
[35m[MSG][0m itr   921, best 5560.3154, time 1351.1, minPhero 0.01(239), stagnancy 57.0%
[35m[MSG][0m itr   922, best 5560.3154, time 1352.5, minPhero 0.01(239), stagnancy 57.3%
[35m[MSG][0m itr   923, best 5560.3154, time 1353.9, minPhero 0.01(239), stagnancy 57.7%
[35m[MSG][0m itr   924, best 5560.3154, time 1355.4, minPhero 0.01(239), stagnancy 58.0%
[35m[MSG][0m itr   925, best 5560.3154, time 1356.8, minPhero 0.01(232), stagnancy 58.3%
[35m[MSG][0m itr   926, best 5560.3154, time 1358.3, minPhero 0.01(232), stagnancy 58.7%
[35m[MSG][0m itr   927, best 5560.3154, time 1359.8, minPhero 0.01(232), stagnancy 59.0%
[35m[MSG][0m itr   928, best 5560.3154, time 1361.4, minPhero 0.01(232), stagnancy 59.3%
[35m[MSG][0m itr   929, best 5560.3154, time 1362.8, minPhero 0.01(232), stagnancy 59.7%
[35m[MSG][0m itr   930, best 5560.3154, time 1364.2, minPhero 0.01(232), stagnancy 60.0%
[35m[MSG][0m itr   931, best 5560.3154, time 1365.7, minPhero 0.01(232), stagnancy 60.3%
[35m[MSG][0m itr   932, best 5560.3154, time 1367.1, minPhero 0.01(232), stagnancy 60.7%
[35m[MSG][0m itr   933, best 5560.3154, time 1368.6, minPhero 0.01(232), stagnancy 61.0%
[35m[MSG][0m itr   934, best 5560.3154, time 1370.1, minPhero 0.01(232), stagnancy 61.3%
[35m[MSG][0m itr   935, best 5560.3154, time 1371.6, minPhero 0.01(232), stagnancy 61.7%
[35m[MSG][0m itr   936, best 5560.3154, time 1373.1, minPhero 0.01(232), stagnancy 62.0%
[35m[MSG][0m itr   937, best 5560.3154, time 1374.5, minPhero 0.01(232), stagnancy 62.3%
[35m[MSG][0m itr   938, best 5560.3154, time 1375.9, minPhero 0.01(232), stagnancy 62.7%
[35m[MSG][0m itr   939, best 5560.3154, time 1377.4, minPhero 0.01(232), stagnancy 63.0%
[35m[MSG][0m itr   940, best 5560.3154, time 1378.8, minPhero 0.01(232), stagnancy 63.3%
[35m[MSG][0m itr   941, best 5560.3154, time 1380.2, minPhero 0.01(232), stagnancy 63.7%
[35m[MSG][0m itr   942, best 5560.3154, time 1381.7, minPhero 0.01(232), stagnancy 64.0%
[35m[MSG][0m itr   943, best 5560.3154, time 1383.2, minPhero 0.01(232), stagnancy 64.3%
[35m[MSG][0m itr   944, best 5560.3154, time 1384.6, minPhero 0.01(232), stagnancy 64.7%
[35m[MSG][0m itr   945, best 5560.3154, time 1386.1, minPhero 0.01(232), stagnancy 65.0%
[35m[MSG][0m itr   946, best 5560.3154, time 1387.5, minPhero 0.01(232), stagnancy 65.3%
[35m[MSG][0m itr   947, best 5560.3154, time 1389.0, minPhero 0.01(232), stagnancy 65.7%
[35m[MSG][0m itr   948, best 5560.3154, time 1390.4, minPhero 0.01(232), stagnancy 66.0%
[35m[MSG][0m itr   949, best 5560.3154, time 1391.9, minPhero 0.01(232), stagnancy 66.3%
[35m[MSG][0m itr   950, best 5560.3154, time 1393.3, minPhero 0.01(232), stagnancy 66.7%
[35m[MSG][0m itr   951, best 5560.3154, time 1394.8, minPhero 0.01(232), stagnancy 67.0%
[35m[MSG][0m itr   952, best 5560.3154, time 1396.2, minPhero 0.01(232), stagnancy 67.3%
[35m[MSG][0m itr   953, best 5560.3154, time 1397.7, minPhero 0.01(232), stagnancy 67.7%
[35m[MSG][0m itr   954, best 5560.3154, time 1399.1, minPhero 0.01(232), stagnancy 68.0%
[35m[MSG][0m itr   955, best 5560.3154, time 1400.6, minPhero 0.01(232), stagnancy 68.3%
[35m[MSG][0m itr   956, best 5560.3154, time 1402.0, minPhero 0.01(232), stagnancy 68.7%
[35m[MSG][0m itr   957, best 5560.3154, time 1403.5, minPhero 0.01(232), stagnancy 69.0%
[35m[MSG][0m itr   958, best 5560.3154, time 1404.9, minPhero 0.01(232), stagnancy 69.3%
[35m[MSG][0m itr   959, best 5560.3154, time 1406.3, minPhero 0.01(232), stagnancy 69.7%
[35m[MSG][0m itr   960, best 5560.3154, time 1407.8, minPhero 0.01(232), stagnancy 70.0%
[35m[MSG][0m itr   961, best 5560.3154, time 1409.2, minPhero 0.01(232), stagnancy 70.3%
[35m[MSG][0m itr   962, best 5560.3154, time 1410.6, minPhero 0.01(232), stagnancy 70.7%
[35m[MSG][0m itr   963, best 5560.3154, time 1412.0, minPhero 0.01(232), stagnancy 71.0%
[35m[MSG][0m itr   964, best 5560.3154, time 1413.5, minPhero 0.01(232), stagnancy 71.3%
[35m[MSG][0m itr   965, best 5560.3154, time 1414.9, minPhero 0.01(232), stagnancy 71.7%
[35m[MSG][0m itr   966, best 5560.3154, time 1416.4, minPhero 0.01(232), stagnancy 72.0%
[35m[MSG][0m itr   967, best 5560.3154, time 1417.8, minPhero 0.01(232), stagnancy 72.3%
[35m[MSG][0m itr   968, best 5560.3154, time 1419.3, minPhero 0.01(232), stagnancy 72.7%
[35m[MSG][0m itr   969, best 5560.3154, time 1420.7, minPhero 0.01(232), stagnancy 73.0%
[35m[MSG][0m itr   970, best 5560.3154, time 1422.2, minPhero 0.01(232), stagnancy 73.3%
[35m[MSG][0m itr   971, best 5560.3154, time 1423.5, minPhero 0.01(232), stagnancy 73.7%
[35m[MSG][0m itr   972, best 5560.3154, time 1424.9, minPhero 0.01(232), stagnancy 74.0%
[35m[MSG][0m itr   973, best 5560.3154, time 1426.4, minPhero 0.01(232), stagnancy 74.3%
[35m[MSG][0m itr   974, best 5560.3154, time 1427.8, minPhero 0.01(232), stagnancy 74.7%
[35m[MSG][0m itr   975, best 5560.3154, time 1429.3, minPhero 0.01(232), stagnancy 75.0%
[35m[MSG][0m itr   976, best 5560.3154, time 1430.7, minPhero 0.01(232), stagnancy 75.3%
[35m[MSG][0m itr   977, best 5560.3154, time 1432.2, minPhero 0.01(232), stagnancy 75.7%
[35m[MSG][0m itr   978, best 5560.3154, time 1433.7, minPhero 0.01(232), stagnancy 76.0%
[35m[MSG][0m itr   979, best 5560.3154, time 1435.1, minPhero 0.01(232), stagnancy 76.3%
[35m[MSG][0m itr   980, best 5560.3154, time 1436.6, minPhero 0.01(232), stagnancy 76.7%
[35m[MSG][0m itr   981, best 5560.3154, time 1438.1, minPhero 0.01(232), stagnancy 77.0%
[35m[MSG][0m itr   982, best 5560.3154, time 1439.6, minPhero 0.01(232), stagnancy 77.3%
[35m[MSG][0m itr   983, best 5560.3154, time 1441.0, minPhero 0.01(232), stagnancy 77.7%
[35m[MSG][0m itr   984, best 5560.3154, time 1442.5, minPhero 0.01(232), stagnancy 78.0%
[35m[MSG][0m itr   985, best 5560.3154, time 1443.9, minPhero 0.01(232), stagnancy 78.3%
[35m[MSG][0m itr   986, best 5560.3154, time 1445.4, minPhero 0.01(232), stagnancy 78.7%
[35m[MSG][0m itr   987, best 5560.3154, time 1446.8, minPhero 0.01(232), stagnancy 79.0%
[35m[MSG][0m itr   988, best 5560.3154, time 1448.3, minPhero 0.01(232), stagnancy 79.3%
[35m[MSG][0m itr   989, best 5560.3154, time 1449.7, minPhero 0.01(232), stagnancy 79.7%
[35m[MSG][0m itr   990, best 5560.3154, time 1451.2, minPhero 0.01(232), stagnancy 80.0%
[35m[MSG][0m itr   991, best 5559.2915, time 1452.6, minPhero 0.01(238), stagnancy 0.0%
[35m[MSG][0m itr   992, best 5559.2915, time 1454.0, minPhero 0.01(238), stagnancy 0.3%
[35m[MSG][0m itr   993, best 5559.2915, time 1455.5, minPhero 0.01(238), stagnancy 0.7%
[35m[MSG][0m itr   994, best 5559.2915, time 1456.9, minPhero 0.01(238), stagnancy 1.0%
[35m[MSG][0m itr   995, best 5559.2915, time 1458.3, minPhero 0.01(238), stagnancy 1.3%
[35m[MSG][0m itr   996, best 5559.2915, time 1459.8, minPhero 0.01(238), stagnancy 1.7%
[35m[MSG][0m itr   997, best 5559.2915, time 1461.3, minPhero 0.01(238), stagnancy 2.0%
[35m[MSG][0m itr   998, best 5559.2915, time 1462.7, minPhero 0.01(238), stagnancy 2.3%
[35m[MSG][0m itr   999, best 5559.2915, time 1464.2, minPhero 0.01(238), stagnancy 2.7%
[35m[MSG][0m itr  1000, best 5559.2915, time 1465.6, minPhero 0.01(238), stagnancy 3.0%
[35m[MSG][0m itr  1001, best 5559.2915, time 1467.1, minPhero 0.01(238), stagnancy 3.3%
[35m[MSG][0m itr  1002, best 5559.2915, time 1468.5, minPhero 0.01(238), stagnancy 3.7%
[35m[MSG][0m itr  1003, best 5559.2915, time 1469.9, minPhero 0.01(238), stagnancy 4.0%
[35m[MSG][0m itr  1004, best 5559.2915, time 1471.4, minPhero 0.01(238), stagnancy 4.3%
[35m[MSG][0m itr  1005, best 5559.2915, time 1472.9, minPhero 0.01(238), stagnancy 4.7%
[35m[MSG][0m itr  1006, best 5559.2915, time 1474.4, minPhero 0.01(238), stagnancy 5.0%
[35m[MSG][0m itr  1007, best 5559.2915, time 1475.8, minPhero 0.01(238), stagnancy 5.3%
[35m[MSG][0m itr  1008, best 5559.2915, time 1477.3, minPhero 0.01(238), stagnancy 5.7%
[35m[MSG][0m itr  1009, best 5559.2915, time 1478.7, minPhero 0.01(238), stagnancy 6.0%
[35m[MSG][0m itr  1010, best 5559.2915, time 1480.2, minPhero 0.01(238), stagnancy 6.3%
[35m[MSG][0m itr  1011, best 5559.2915, time 1481.6, minPhero 0.01(238), stagnancy 6.7%
[35m[MSG][0m itr  1012, best 5559.2915, time 1483.1, minPhero 0.01(238), stagnancy 7.0%
[35m[MSG][0m itr  1013, best 5559.2915, time 1484.5, minPhero 0.01(238), stagnancy 7.3%
[35m[MSG][0m itr  1014, best 5559.2915, time 1486.0, minPhero 0.01(238), stagnancy 7.7%
[35m[MSG][0m itr  1015, best 5559.2915, time 1487.4, minPhero 0.01(238), stagnancy 8.0%
[35m[MSG][0m itr  1016, best 5559.2915, time 1488.9, minPhero 0.01(238), stagnancy 8.3%
[35m[MSG][0m itr  1017, best 5559.2915, time 1490.3, minPhero 0.01(238), stagnancy 8.7%
[35m[MSG][0m itr  1018, best 5559.2915, time 1491.8, minPhero 0.01(238), stagnancy 9.0%
[35m[MSG][0m itr  1019, best 5559.2915, time 1493.2, minPhero 0.01(238), stagnancy 9.3%
[35m[MSG][0m itr  1020, best 5559.2915, time 1494.7, minPhero 0.01(238), stagnancy 9.7%
[35m[MSG][0m itr  1021, best 5559.2915, time 1496.2, minPhero 0.01(238), stagnancy 10.0%
[35m[MSG][0m itr  1022, best 5559.2915, time 1497.6, minPhero 0.01(238), stagnancy 10.3%
[35m[MSG][0m itr  1023, best 5559.2910, time 1499.1, minPhero 0.01(238), stagnancy 0.0%
[35m[MSG][0m itr  1024, best 5559.2910, time 1500.6, minPhero 0.01(238), stagnancy 0.3%
[35m[MSG][0m itr  1025, best 5559.2910, time 1502.0, minPhero 0.01(238), stagnancy 0.7%
[35m[MSG][0m itr  1026, best 5559.2910, time 1503.5, minPhero 0.01(238), stagnancy 1.0%
[35m[MSG][0m itr  1027, best 5559.2910, time 1504.9, minPhero 0.01(238), stagnancy 1.3%
[35m[MSG][0m itr  1028, best 5559.2910, time 1506.4, minPhero 0.01(238), stagnancy 1.7%
[35m[MSG][0m itr  1029, best 5559.2910, time 1507.8, minPhero 0.01(238), stagnancy 2.0%
[35m[MSG][0m itr  1030, best 5559.2910, time 1509.2, minPhero 0.01(238), stagnancy 2.3%
[35m[MSG][0m itr  1031, best 5559.2910, time 1510.7, minPhero 0.01(238), stagnancy 2.7%
[35m[MSG][0m itr  1032, best 5559.2910, time 1512.1, minPhero 0.01(238), stagnancy 3.0%
[35m[MSG][0m itr  1033, best 5559.2910, time 1513.6, minPhero 0.01(238), stagnancy 3.3%
[35m[MSG][0m itr  1034, best 5559.2910, time 1515.0, minPhero 0.01(238), stagnancy 3.7%
[35m[MSG][0m itr  1035, best 5559.2910, time 1516.4, minPhero 0.01(238), stagnancy 4.0%
[35m[MSG][0m itr  1036, best 5559.2910, time 1517.9, minPhero 0.01(238), stagnancy 4.3%
[35m[MSG][0m itr  1037, best 5559.2910, time 1519.3, minPhero 0.01(238), stagnancy 4.7%
[35m[MSG][0m itr  1038, best 5559.2910, time 1520.7, minPhero 0.01(238), stagnancy 5.0%
[35m[MSG][0m itr  1039, best 5559.2910, time 1522.2, minPhero 0.01(238), stagnancy 5.3%
[35m[MSG][0m itr  1040, best 5559.2910, time 1523.6, minPhero 0.01(238), stagnancy 5.7%
[35m[MSG][0m itr  1041, best 5559.2910, time 1525.1, minPhero 0.01(238), stagnancy 6.0%
[35m[MSG][0m itr  1042, best 5559.2910, time 1526.5, minPhero 0.01(238), stagnancy 6.3%
[35m[MSG][0m itr  1043, best 5559.2910, time 1527.9, minPhero 0.01(238), stagnancy 6.7%
[35m[MSG][0m itr  1044, best 5559.2910, time 1529.4, minPhero 0.01(238), stagnancy 7.0%
[35m[MSG][0m itr  1045, best 5559.2910, time 1530.8, minPhero 0.01(238), stagnancy 7.3%
[35m[MSG][0m itr  1046, best 5559.2910, time 1532.3, minPhero 0.01(238), stagnancy 7.7%
[35m[MSG][0m itr  1047, best 5559.2910, time 1533.8, minPhero 0.01(238), stagnancy 8.0%
[35m[MSG][0m itr  1048, best 5559.2910, time 1535.2, minPhero 0.01(238), stagnancy 8.3%
[35m[MSG][0m itr  1049, best 5559.2910, time 1536.6, minPhero 0.01(238), stagnancy 8.7%
[35m[MSG][0m itr  1050, best 5559.2910, time 1538.1, minPhero 0.01(238), stagnancy 9.0%
[35m[MSG][0m itr  1051, best 5559.2910, time 1539.5, minPhero 0.01(238), stagnancy 9.3%
[35m[MSG][0m itr  1052, best 5559.2910, time 1540.9, minPhero 0.01(238), stagnancy 9.7%
[35m[MSG][0m itr  1053, best 5559.2910, time 1542.4, minPhero 0.01(238), stagnancy 10.0%
[35m[MSG][0m itr  1054, best 5559.2910, time 1543.8, minPhero 0.01(238), stagnancy 10.3%
[35m[MSG][0m itr  1055, best 5559.2910, time 1545.3, minPhero 0.01(238), stagnancy 10.7%
[35m[MSG][0m itr  1056, best 5559.2910, time 1546.7, minPhero 0.01(238), stagnancy 11.0%
[35m[MSG][0m itr  1057, best 5559.2910, time 1548.2, minPhero 0.01(238), stagnancy 11.3%
[35m[MSG][0m itr  1058, best 5559.2910, time 1549.6, minPhero 0.01(238), stagnancy 11.7%
