[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.850
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5776.9199, time    1.3, minPhero 0.85(28922), stagnancy 0.0%
[35m[MSG][0m itr   803, best 5576.0552, time 1150.7, minPhero 0.01(232), stagnancy 27.3%
[35m[MSG][0m itr   804, best 5576.0552, time 1152.1, minPhero 0.01(232), stagnancy 27.7%
[35m[MSG][0m itr   805, best 5576.0552, time 1153.5, minPhero 0.01(232), stagnancy 28.0%
[35m[MSG][0m itr   806, best 5576.0552, time 1155.0, minPhero 0.01(232), stagnancy 28.3%
[35m[MSG][0m itr   807, best 5576.0552, time 1156.4, minPhero 0.01(232), stagnancy 28.7%
[35m[MSG][0m itr   808, best 5576.0552, time 1157.9, minPhero 0.01(232), stagnancy 29.0%
[35m[MSG][0m itr   809, best 5576.0552, time 1159.3, minPhero 0.01(232), stagnancy 29.3%
[35m[MSG][0m itr   810, best 5576.0552, time 1160.8, minPhero 0.01(232), stagnancy 29.7%
[35m[MSG][0m itr   811, best 5576.0552, time 1162.2, minPhero 0.01(232), stagnancy 30.0%
[35m[MSG][0m itr   812, best 5576.0552, time 1163.7, minPhero 0.01(232), stagnancy 30.3%
[35m[MSG][0m itr   813, best 5576.0552, time 1165.3, minPhero 0.01(232), stagnancy 30.7%
[35m[MSG][0m itr   814, best 5576.0552, time 1166.7, minPhero 0.01(232), stagnancy 31.0%
[35m[MSG][0m itr   815, best 5576.0552, time 1168.1, minPhero 0.01(232), stagnancy 31.3%
[35m[MSG][0m itr   816, best 5576.0552, time 1169.5, minPhero 0.01(232), stagnancy 31.7%
[35m[MSG][0m itr   817, best 5576.0552, time 1170.9, minPhero 0.01(232), stagnancy 32.0%
[35m[MSG][0m itr   818, best 5576.0552, time 1172.3, minPhero 0.01(232), stagnancy 32.3%
[35m[MSG][0m itr   819, best 5576.0552, time 1173.8, minPhero 0.01(232), stagnancy 32.7%
[35m[MSG][0m itr   820, best 5576.0552, time 1175.3, minPhero 0.01(232), stagnancy 33.0%
[35m[MSG][0m itr   821, best 5576.0552, time 1177.0, minPhero 0.01(232), stagnancy 33.3%
[35m[MSG][0m itr   822, best 5576.0552, time 1178.8, minPhero 0.01(232), stagnancy 33.7%
[35m[MSG][0m itr   823, best 5576.0552, time 1180.7, minPhero 0.01(232), stagnancy 34.0%
[35m[MSG][0m itr   824, best 5576.0552, time 1182.3, minPhero 0.01(232), stagnancy 34.3%
[35m[MSG][0m itr   825, best 5576.0552, time 1184.0, minPhero 0.01(232), stagnancy 34.7%
[35m[MSG][0m itr   826, best 5576.0552, time 1185.8, minPhero 0.01(232), stagnancy 35.0%
[35m[MSG][0m itr   827, best 5576.0552, time 1187.9, minPhero 0.01(232), stagnancy 35.3%
[35m[MSG][0m itr   828, best 5576.0552, time 1189.9, minPhero 0.01(232), stagnancy 35.7%
[35m[MSG][0m itr   829, best 5576.0552, time 1191.5, minPhero 0.01(232), stagnancy 36.0%
[35m[MSG][0m itr   830, best 5576.0552, time 1193.5, minPhero 0.01(232), stagnancy 36.3%
[35m[MSG][0m itr   831, best 5576.0552, time 1195.6, minPhero 0.01(232), stagnancy 36.7%
[35m[MSG][0m itr   832, best 5576.0552, time 1197.7, minPhero 0.01(232), stagnancy 37.0%
[35m[MSG][0m itr   833, best 5576.0552, time 1199.2, minPhero 0.01(232), stagnancy 37.3%
[35m[MSG][0m itr   834, best 5576.0552, time 1200.7, minPhero 0.01(232), stagnancy 37.7%
[35m[MSG][0m itr   835, best 5576.0552, time 1202.1, minPhero 0.01(232), stagnancy 38.0%
[35m[MSG][0m itr   836, best 5576.0552, time 1203.7, minPhero 0.01(232), stagnancy 38.3%
[35m[MSG][0m itr   837, best 5576.0552, time 1205.2, minPhero 0.01(232), stagnancy 38.7%
[35m[MSG][0m itr   838, best 5576.0552, time 1206.8, minPhero 0.01(232), stagnancy 39.0%
[35m[MSG][0m itr   839, best 5576.0552, time 1208.2, minPhero 0.01(232), stagnancy 39.3%
[35m[MSG][0m itr   840, best 5576.0552, time 1209.6, minPhero 0.01(232), stagnancy 39.7%
[35m[MSG][0m itr   841, best 5576.0552, time 1211.1, minPhero 0.01(232), stagnancy 40.0%
[35m[MSG][0m itr   842, best 5576.0552, time 1212.7, minPhero 0.01(232), stagnancy 40.3%
[35m[MSG][0m itr   843, best 5576.0552, time 1214.2, minPhero 0.01(232), stagnancy 40.7%
[35m[MSG][0m itr   844, best 5576.0552, time 1215.6, minPhero 0.01(232), stagnancy 41.0%
[35m[MSG][0m itr   845, best 5576.0552, time 1217.0, minPhero 0.01(232), stagnancy 41.3%
[35m[MSG][0m itr   846, best 5576.0552, time 1218.5, minPhero 0.01(232), stagnancy 41.7%
[35m[MSG][0m itr   847, best 5576.0552, time 1219.9, minPhero 0.01(232), stagnancy 42.0%
[35m[MSG][0m itr   848, best 5576.0552, time 1221.3, minPhero 0.01(232), stagnancy 42.3%
[35m[MSG][0m itr   849, best 5576.0552, time 1222.8, minPhero 0.01(232), stagnancy 42.7%
[35m[MSG][0m itr   850, best 5576.0552, time 1224.2, minPhero 0.01(232), stagnancy 43.0%
[35m[MSG][0m itr   851, best 5576.0552, time 1225.6, minPhero 0.01(232), stagnancy 43.3%
[35m[MSG][0m itr   852, best 5576.0552, time 1227.1, minPhero 0.01(232), stagnancy 43.7%
[35m[MSG][0m itr   853, best 5576.0552, time 1228.5, minPhero 0.01(232), stagnancy 44.0%
[35m[MSG][0m itr   854, best 5576.0552, time 1229.9, minPhero 0.01(232), stagnancy 44.3%
[35m[MSG][0m itr   855, best 5576.0552, time 1231.4, minPhero 0.01(232), stagnancy 44.7%
[35m[MSG][0m itr   856, best 5576.0552, time 1232.8, minPhero 0.01(232), stagnancy 45.0%
[35m[MSG][0m itr   857, best 5576.0552, time 1234.3, minPhero 0.01(232), stagnancy 45.3%
[35m[MSG][0m itr   858, best 5576.0552, time 1235.7, minPhero 0.01(232), stagnancy 45.7%
[35m[MSG][0m itr   859, best 5576.0552, time 1237.1, minPhero 0.01(232), stagnancy 46.0%
[35m[MSG][0m itr   860, best 5576.0552, time 1238.5, minPhero 0.01(232), stagnancy 46.3%
[35m[MSG][0m itr   861, best 5576.0552, time 1240.0, minPhero 0.01(232), stagnancy 46.7%
[35m[MSG][0m itr   862, best 5576.0552, time 1241.5, minPhero 0.01(232), stagnancy 47.0%
[35m[MSG][0m itr   863, best 5576.0552, time 1242.9, minPhero 0.01(232), stagnancy 47.3%
[35m[MSG][0m itr   864, best 5576.0552, time 1244.3, minPhero 0.01(232), stagnancy 47.7%
[35m[MSG][0m itr   865, best 5576.0552, time 1245.8, minPhero 0.01(232), stagnancy 48.0%
[35m[MSG][0m itr   866, best 5576.0552, time 1247.2, minPhero 0.01(232), stagnancy 48.3%
[35m[MSG][0m itr   867, best 5576.0552, time 1248.6, minPhero 0.01(232), stagnancy 48.7%
[35m[MSG][0m itr   868, best 5576.0552, time 1250.1, minPhero 0.01(232), stagnancy 49.0%
[35m[MSG][0m itr   869, best 5576.0552, time 1251.5, minPhero 0.01(232), stagnancy 49.3%
[35m[MSG][0m itr   870, best 5576.0552, time 1252.9, minPhero 0.01(232), stagnancy 49.7%
[35m[MSG][0m itr   871, best 5576.0552, time 1254.4, minPhero 0.01(232), stagnancy 50.0%
[35m[MSG][0m itr   872, best 5576.0552, time 1255.8, minPhero 0.01(232), stagnancy 50.3%
[35m[MSG][0m itr   873, best 5576.0552, time 1257.3, minPhero 0.01(232), stagnancy 50.7%
[35m[MSG][0m itr   874, best 5576.0552, time 1258.7, minPhero 0.01(232), stagnancy 51.0%
[35m[MSG][0m itr   875, best 5576.0552, time 1260.2, minPhero 0.01(232), stagnancy 51.3%
[35m[MSG][0m itr   876, best 5576.0552, time 1261.6, minPhero 0.01(232), stagnancy 51.7%
[35m[MSG][0m itr   877, best 5576.0552, time 1263.1, minPhero 0.01(232), stagnancy 52.0%
[35m[MSG][0m itr   878, best 5576.0552, time 1264.5, minPhero 0.01(232), stagnancy 52.3%
[35m[MSG][0m itr   879, best 5576.0552, time 1265.9, minPhero 0.01(232), stagnancy 52.7%
[35m[MSG][0m itr   880, best 5576.0552, time 1267.3, minPhero 0.01(232), stagnancy 53.0%
[35m[MSG][0m itr   881, best 5576.0552, time 1268.8, minPhero 0.01(232), stagnancy 53.3%
[35m[MSG][0m itr   882, best 5576.0552, time 1270.1, minPhero 0.01(232), stagnancy 53.7%
[35m[MSG][0m itr   883, best 5576.0552, time 1271.5, minPhero 0.01(232), stagnancy 54.0%
[35m[MSG][0m itr   884, best 5576.0552, time 1273.0, minPhero 0.01(232), stagnancy 54.3%
[35m[MSG][0m itr   885, best 5576.0552, time 1274.4, minPhero 0.01(232), stagnancy 54.7%
[35m[MSG][0m itr   886, best 5576.0552, time 1275.9, minPhero 0.01(232), stagnancy 55.0%
[35m[MSG][0m itr   887, best 5576.0552, time 1277.3, minPhero 0.01(232), stagnancy 55.3%
[35m[MSG][0m itr   888, best 5576.0552, time 1278.7, minPhero 0.01(232), stagnancy 55.7%
[35m[MSG][0m itr   889, best 5576.0552, time 1280.1, minPhero 0.01(232), stagnancy 56.0%
[35m[MSG][0m itr   890, best 5576.0552, time 1281.6, minPhero 0.01(232), stagnancy 56.3%
[35m[MSG][0m itr   891, best 5576.0552, time 1283.0, minPhero 0.01(232), stagnancy 56.7%
[35m[MSG][0m itr   892, best 5576.0552, time 1284.4, minPhero 0.01(232), stagnancy 57.0%
[35m[MSG][0m itr   893, best 5576.0552, time 1285.9, minPhero 0.01(232), stagnancy 57.3%
[35m[MSG][0m itr   894, best 5576.0552, time 1287.3, minPhero 0.01(232), stagnancy 57.7%
[35m[MSG][0m itr   895, best 5576.0552, time 1288.8, minPhero 0.01(232), stagnancy 58.0%
[35m[MSG][0m itr   896, best 5576.0552, time 1290.1, minPhero 0.01(232), stagnancy 58.3%
[35m[MSG][0m itr   897, best 5576.0552, time 1291.4, minPhero 0.01(232), stagnancy 58.7%
[35m[MSG][0m itr   898, best 5576.0552, time 1292.9, minPhero 0.01(232), stagnancy 59.0%
[35m[MSG][0m itr   899, best 5576.0552, time 1294.3, minPhero 0.01(232), stagnancy 59.3%
[35m[MSG][0m itr   900, best 5576.0552, time 1295.8, minPhero 0.01(232), stagnancy 59.7%
[35m[MSG][0m itr   901, best 5576.0552, time 1297.2, minPhero 0.01(232), stagnancy 60.0%
[35m[MSG][0m itr   902, best 5576.0552, time 1298.6, minPhero 0.01(232), stagnancy 60.3%
[35m[MSG][0m itr   903, best 5576.0552, time 1300.1, minPhero 0.01(232), stagnancy 60.7%
[35m[MSG][0m itr   904, best 5576.0552, time 1301.5, minPhero 0.01(232), stagnancy 61.0%
[35m[MSG][0m itr   905, best 5576.0552, time 1303.0, minPhero 0.01(232), stagnancy 61.3%
[35m[MSG][0m itr   906, best 5576.0552, time 1304.4, minPhero 0.01(232), stagnancy 61.7%
[35m[MSG][0m itr   907, best 5576.0552, time 1305.9, minPhero 0.01(232), stagnancy 62.0%
[35m[MSG][0m itr   908, best 5576.0552, time 1307.3, minPhero 0.01(232), stagnancy 62.3%
[35m[MSG][0m itr   909, best 5576.0552, time 1308.8, minPhero 0.01(232), stagnancy 62.7%
[35m[MSG][0m itr   910, best 5576.0552, time 1310.1, minPhero 0.01(232), stagnancy 63.0%
[35m[MSG][0m itr   911, best 5576.0552, time 1311.4, minPhero 0.01(232), stagnancy 63.3%
[35m[MSG][0m itr   912, best 5576.0552, time 1312.8, minPhero 0.01(232), stagnancy 63.7%
[35m[MSG][0m itr   913, best 5576.0552, time 1314.3, minPhero 0.01(232), stagnancy 64.0%
[35m[MSG][0m itr   914, best 5576.0552, time 1315.7, minPhero 0.01(232), stagnancy 64.3%
[35m[MSG][0m itr   915, best 5576.0552, time 1317.1, minPhero 0.01(232), stagnancy 64.7%
[35m[MSG][0m itr   916, best 5576.0552, time 1318.6, minPhero 0.01(232), stagnancy 65.0%
[35m[MSG][0m itr   917, best 5576.0552, time 1320.0, minPhero 0.01(232), stagnancy 65.3%
[35m[MSG][0m itr   918, best 5576.0552, time 1321.3, minPhero 0.01(232), stagnancy 65.7%
[35m[MSG][0m itr   919, best 5576.0552, time 1322.6, minPhero 0.01(232), stagnancy 66.0%
[35m[MSG][0m itr   920, best 5576.0552, time 1324.1, minPhero 0.01(232), stagnancy 66.3%
[35m[MSG][0m itr   921, best 5576.0552, time 1325.5, minPhero 0.01(232), stagnancy 66.7%
[35m[MSG][0m itr   922, best 5576.0552, time 1327.0, minPhero 0.01(232), stagnancy 67.0%
[35m[MSG][0m itr   923, best 5576.0552, time 1328.4, minPhero 0.01(232), stagnancy 67.3%
[35m[MSG][0m itr   924, best 5576.0552, time 1329.9, minPhero 0.01(232), stagnancy 67.7%
[35m[MSG][0m itr   925, best 5576.0552, time 1331.3, minPhero 0.01(232), stagnancy 68.0%
[35m[MSG][0m itr   926, best 5576.0552, time 1332.7, minPhero 0.01(232), stagnancy 68.3%
[35m[MSG][0m itr   927, best 5576.0552, time 1334.1, minPhero 0.01(232), stagnancy 68.7%
[35m[MSG][0m itr   928, best 5576.0552, time 1335.6, minPhero 0.01(232), stagnancy 69.0%
[35m[MSG][0m itr   929, best 5576.0552, time 1337.1, minPhero 0.01(232), stagnancy 69.3%
[35m[MSG][0m itr   930, best 5576.0552, time 1338.4, minPhero 0.01(232), stagnancy 69.7%
[35m[MSG][0m itr   931, best 5576.0552, time 1339.8, minPhero 0.01(232), stagnancy 70.0%
[35m[MSG][0m itr   932, best 5576.0552, time 1341.3, minPhero 0.01(232), stagnancy 70.3%
[35m[MSG][0m itr   933, best 5576.0552, time 1342.7, minPhero 0.01(232), stagnancy 70.7%
[35m[MSG][0m itr   934, best 5576.0552, time 1344.1, minPhero 0.01(232), stagnancy 71.0%
[35m[MSG][0m itr   935, best 5576.0552, time 1345.6, minPhero 0.01(232), stagnancy 71.3%
[35m[MSG][0m itr   936, best 5576.0552, time 1347.0, minPhero 0.01(232), stagnancy 71.7%
[35m[MSG][0m itr   937, best 5576.0552, time 1348.5, minPhero 0.01(232), stagnancy 72.0%
[35m[MSG][0m itr   938, best 5576.0552, time 1349.9, minPhero 0.01(232), stagnancy 72.3%
[35m[MSG][0m itr   939, best 5576.0552, time 1351.3, minPhero 0.01(232), stagnancy 72.7%
[35m[MSG][0m itr   940, best 5576.0552, time 1352.8, minPhero 0.01(232), stagnancy 73.0%
[35m[MSG][0m itr   941, best 5576.0552, time 1354.2, minPhero 0.01(232), stagnancy 73.3%
[35m[MSG][0m itr   942, best 5576.0552, time 1355.6, minPhero 0.01(232), stagnancy 73.7%
[35m[MSG][0m itr   943, best 5576.0552, time 1357.1, minPhero 0.01(232), stagnancy 74.0%
[35m[MSG][0m itr   944, best 5576.0552, time 1358.5, minPhero 0.01(232), stagnancy 74.3%
[35m[MSG][0m itr   945, best 5576.0552, time 1359.9, minPhero 0.01(232), stagnancy 74.7%
[35m[MSG][0m itr   946, best 5576.0552, time 1361.4, minPhero 0.01(232), stagnancy 75.0%
[35m[MSG][0m itr   947, best 5576.0552, time 1362.8, minPhero 0.01(232), stagnancy 75.3%
[35m[MSG][0m itr   948, best 5576.0552, time 1364.2, minPhero 0.01(232), stagnancy 75.7%
[35m[MSG][0m itr   949, best 5576.0552, time 1365.7, minPhero 0.01(232), stagnancy 76.0%
[35m[MSG][0m itr   950, best 5576.0552, time 1367.1, minPhero 0.01(232), stagnancy 76.3%
[35m[MSG][0m itr   951, best 5576.0552, time 1368.6, minPhero 0.01(232), stagnancy 76.7%
[35m[MSG][0m itr   952, best 5576.0552, time 1370.0, minPhero 0.01(232), stagnancy 77.0%
[35m[MSG][0m itr   953, best 5576.0552, time 1371.5, minPhero 0.01(232), stagnancy 77.3%
[35m[MSG][0m itr   954, best 5576.0552, time 1372.9, minPhero 0.01(232), stagnancy 77.7%
[35m[MSG][0m itr   955, best 5576.0552, time 1374.3, minPhero 0.01(232), stagnancy 78.0%
[35m[MSG][0m itr   956, best 5576.0552, time 1375.8, minPhero 0.01(232), stagnancy 78.3%
[35m[MSG][0m itr   957, best 5576.0552, time 1377.3, minPhero 0.01(232), stagnancy 78.7%
[35m[MSG][0m itr   958, best 5576.0552, time 1378.7, minPhero 0.01(232), stagnancy 79.0%
[35m[MSG][0m itr   959, best 5576.0552, time 1380.2, minPhero 0.01(232), stagnancy 79.3%
[35m[MSG][0m itr   960, best 5576.0552, time 1381.6, minPhero 0.01(232), stagnancy 79.7%
[35m[MSG][0m itr   961, best 5576.0552, time 1383.0, minPhero 0.01(232), stagnancy 80.0%
[35m[MSG][0m itr   962, best 5576.0552, time 1384.5, minPhero 0.01(232), stagnancy 80.3%
[35m[MSG][0m itr   963, best 5576.0552, time 1385.9, minPhero 0.01(232), stagnancy 80.7%
[35m[MSG][0m itr   964, best 5576.0552, time 1387.4, minPhero 0.01(232), stagnancy 81.0%
[35m[MSG][0m itr   965, best 5576.0552, time 1388.8, minPhero 0.01(232), stagnancy 81.3%
[35m[MSG][0m itr   966, best 5576.0552, time 1390.3, minPhero 0.01(232), stagnancy 81.7%
[35m[MSG][0m itr   967, best 5576.0552, time 1391.7, minPhero 0.01(232), stagnancy 82.0%
[35m[MSG][0m itr   968, best 5576.0552, time 1393.1, minPhero 0.01(232), stagnancy 82.3%
[35m[MSG][0m itr   969, best 5576.0552, time 1394.6, minPhero 0.01(232), stagnancy 82.7%
[35m[MSG][0m itr   970, best 5576.0552, time 1396.0, minPhero 0.01(232), stagnancy 83.0%
[35m[MSG][0m itr   971, best 5576.0552, time 1397.5, minPhero 0.01(232), stagnancy 83.3%
[35m[MSG][0m itr   972, best 5576.0552, time 1398.9, minPhero 0.01(232), stagnancy 83.7%
[35m[MSG][0m itr   973, best 5576.0552, time 1400.3, minPhero 0.01(232), stagnancy 84.0%
[35m[MSG][0m itr   974, best 5576.0552, time 1401.6, minPhero 0.01(232), stagnancy 84.3%
[35m[MSG][0m itr   975, best 5576.0552, time 1402.9, minPhero 0.01(232), stagnancy 84.7%
[35m[MSG][0m itr   976, best 5576.0552, time 1404.3, minPhero 0.01(232), stagnancy 85.0%
[35m[MSG][0m itr   977, best 5576.0552, time 1405.7, minPhero 0.01(232), stagnancy 85.3%
[35m[MSG][0m itr   978, best 5576.0552, time 1407.1, minPhero 0.01(232), stagnancy 85.7%
[35m[MSG][0m itr   979, best 5576.0552, time 1408.6, minPhero 0.01(232), stagnancy 86.0%
[35m[MSG][0m itr   980, best 5576.0552, time 1410.0, minPhero 0.01(232), stagnancy 86.3%
[35m[MSG][0m itr   981, best 5576.0552, time 1411.5, minPhero 0.01(232), stagnancy 86.7%
[35m[MSG][0m itr   982, best 5576.0552, time 1412.9, minPhero 0.01(232), stagnancy 87.0%
[35m[MSG][0m itr   983, best 5576.0552, time 1414.3, minPhero 0.01(232), stagnancy 87.3%
[35m[MSG][0m itr   984, best 5576.0552, time 1415.8, minPhero 0.01(232), stagnancy 87.7%
[35m[MSG][0m itr   985, best 5576.0552, time 1417.2, minPhero 0.01(232), stagnancy 88.0%
[35m[MSG][0m itr   986, best 5576.0552, time 1418.6, minPhero 0.01(232), stagnancy 88.3%
[35m[MSG][0m itr   987, best 5576.0552, time 1420.1, minPhero 0.01(232), stagnancy 88.7%
[35m[MSG][0m itr   988, best 5576.0552, time 1421.5, minPhero 0.01(232), stagnancy 89.0%
[35m[MSG][0m itr   989, best 5576.0552, time 1423.0, minPhero 0.01(232), stagnancy 89.3%
[35m[MSG][0m itr   990, best 5576.0552, time 1424.4, minPhero 0.01(232), stagnancy 89.7%
[35m[MSG][0m itr   991, best 5576.0552, time 1425.8, minPhero 0.01(232), stagnancy 90.0%
[35m[MSG][0m itr   992, best 5576.0552, time 1427.3, minPhero 0.01(232), stagnancy 90.3%
[35m[MSG][0m itr   993, best 5576.0552, time 1428.7, minPhero 0.01(232), stagnancy 90.7%
[35m[MSG][0m itr   994, best 5576.0552, time 1430.2, minPhero 0.01(232), stagnancy 91.0%
[35m[MSG][0m itr   995, best 5576.0552, time 1431.6, minPhero 0.01(232), stagnancy 91.3%
[35m[MSG][0m itr   996, best 5576.0552, time 1433.1, minPhero 0.01(232), stagnancy 91.7%
[35m[MSG][0m itr   997, best 5576.0552, time 1434.5, minPhero 0.01(232), stagnancy 92.0%
[35m[MSG][0m itr   998, best 5576.0552, time 1435.9, minPhero 0.01(232), stagnancy 92.3%
[35m[MSG][0m itr   999, best 5576.0552, time 1437.4, minPhero 0.01(232), stagnancy 92.7%
[35m[MSG][0m itr  1000, best 5576.0552, time 1438.8, minPhero 0.01(232), stagnancy 93.0%
[35m[MSG][0m itr  1001, best 5576.0552, time 1440.3, minPhero 0.01(232), stagnancy 93.3%
[35m[MSG][0m itr  1002, best 5576.0552, time 1441.7, minPhero 0.01(232), stagnancy 93.7%
[35m[MSG][0m itr  1003, best 5576.0552, time 1443.2, minPhero 0.01(232), stagnancy 94.0%
[35m[MSG][0m itr  1004, best 5576.0552, time 1444.6, minPhero 0.01(232), stagnancy 94.3%
[35m[MSG][0m itr  1005, best 5576.0552, time 1446.1, minPhero 0.01(232), stagnancy 94.7%
[35m[MSG][0m itr  1006, best 5576.0552, time 1447.5, minPhero 0.01(232), stagnancy 95.0%
[35m[MSG][0m itr  1007, best 5576.0552, time 1449.0, minPhero 0.01(232), stagnancy 95.3%
[35m[MSG][0m itr  1008, best 5576.0552, time 1450.4, minPhero 0.01(232), stagnancy 95.7%
[35m[MSG][0m itr  1009, best 5576.0552, time 1451.9, minPhero 0.01(232), stagnancy 96.0%
[35m[MSG][0m itr  1010, best 5576.0552, time 1453.3, minPhero 0.01(232), stagnancy 96.3%
[35m[MSG][0m itr  1011, best 5576.0552, time 1454.7, minPhero 0.01(232), stagnancy 96.7%
[35m[MSG][0m itr  1012, best 5576.0552, time 1456.2, minPhero 0.01(232), stagnancy 97.0%
[35m[MSG][0m itr  1013, best 5576.0552, time 1457.7, minPhero 0.01(232), stagnancy 97.3%
[35m[MSG][0m itr  1014, best 5576.0552, time 1459.1, minPhero 0.01(232), stagnancy 97.7%
[35m[MSG][0m itr  1015, best 5576.0552, time 1460.5, minPhero 0.01(232), stagnancy 98.0%
[35m[MSG][0m itr  1016, best 5576.0552, time 1462.0, minPhero 0.01(232), stagnancy 98.3%
[35m[MSG][0m itr  1017, best 5576.0552, time 1463.5, minPhero 0.01(232), stagnancy 98.7%
[35m[MSG][0m itr  1018, best 5576.0552, time 1464.9, minPhero 0.01(232), stagnancy 99.0%
[35m[MSG][0m itr  1019, best 5576.0552, time 1466.3, minPhero 0.01(232), stagnancy 99.3%
[35m[MSG][0m itr  1020, best 5576.0552, time 1467.8, minPhero 0.01(232), stagnancy 99.7%
[35m[MSG][0m itr  1021, best 5576.0552, time 1469.2, minPhero 0.01(232), stagnancy 100.0%
[35m[MSG][0m Solution converged. Reinitialising pheromones...
[35m[MSG][0m Time: 1469.21 s
[35m[MSG][0m Best cost: 5576.06
