[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.850
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5800.3447, time    1.3, minPhero 0.85(28922), stagnancy 0.0%
[35m[MSG][0m itr   803, best 5564.5098, time 1147.6, minPhero 0.01(232), stagnancy 73.7%
[35m[MSG][0m itr   804, best 5564.5098, time 1149.1, minPhero 0.01(232), stagnancy 74.0%
[35m[MSG][0m itr   805, best 5564.5098, time 1150.7, minPhero 0.01(232), stagnancy 74.3%
[35m[MSG][0m itr   806, best 5564.5098, time 1152.4, minPhero 0.01(232), stagnancy 74.7%
[35m[MSG][0m itr   807, best 5564.5098, time 1153.9, minPhero 0.01(232), stagnancy 75.0%
[35m[MSG][0m itr   808, best 5564.5098, time 1155.2, minPhero 0.01(232), stagnancy 75.3%
[35m[MSG][0m itr   809, best 5564.5098, time 1156.7, minPhero 0.01(232), stagnancy 75.7%
[35m[MSG][0m itr   810, best 5564.5098, time 1158.1, minPhero 0.01(232), stagnancy 76.0%
[35m[MSG][0m itr   811, best 5564.5098, time 1159.5, minPhero 0.01(232), stagnancy 76.3%
[35m[MSG][0m itr   812, best 5564.5098, time 1161.0, minPhero 0.01(232), stagnancy 76.7%
[35m[MSG][0m itr   813, best 5564.5098, time 1162.4, minPhero 0.01(232), stagnancy 77.0%
[35m[MSG][0m itr   814, best 5564.5098, time 1164.1, minPhero 0.01(232), stagnancy 77.3%
[35m[MSG][0m itr   815, best 5564.5098, time 1165.8, minPhero 0.01(232), stagnancy 77.7%
[35m[MSG][0m itr   816, best 5564.5098, time 1167.6, minPhero 0.01(232), stagnancy 78.0%
[35m[MSG][0m itr   817, best 5564.5098, time 1169.5, minPhero 0.01(232), stagnancy 78.3%
[35m[MSG][0m itr   818, best 5564.5098, time 1171.3, minPhero 0.01(232), stagnancy 78.7%
[35m[MSG][0m itr   819, best 5564.5098, time 1173.0, minPhero 0.01(232), stagnancy 79.0%
[35m[MSG][0m itr   820, best 5564.5098, time 1174.7, minPhero 0.01(232), stagnancy 79.3%
[35m[MSG][0m itr   821, best 5564.5098, time 1176.6, minPhero 0.01(232), stagnancy 79.7%
[35m[MSG][0m itr   822, best 5564.5098, time 1178.2, minPhero 0.01(232), stagnancy 80.0%
[35m[MSG][0m itr   823, best 5564.5098, time 1179.9, minPhero 0.01(232), stagnancy 80.3%
[35m[MSG][0m itr   824, best 5564.5098, time 1181.6, minPhero 0.01(232), stagnancy 80.7%
[35m[MSG][0m itr   825, best 5564.5098, time 1183.4, minPhero 0.01(232), stagnancy 81.0%
[35m[MSG][0m itr   826, best 5564.5098, time 1185.5, minPhero 0.01(232), stagnancy 81.3%
[35m[MSG][0m itr   827, best 5564.5098, time 1187.3, minPhero 0.01(232), stagnancy 81.7%
[35m[MSG][0m itr   828, best 5564.5098, time 1188.7, minPhero 0.01(232), stagnancy 82.0%
[35m[MSG][0m itr   829, best 5564.5098, time 1190.1, minPhero 0.01(232), stagnancy 82.3%
[35m[MSG][0m itr   830, best 5564.5098, time 1191.6, minPhero 0.01(232), stagnancy 82.7%
[35m[MSG][0m itr   831, best 5564.5098, time 1193.4, minPhero 0.01(232), stagnancy 83.0%
[35m[MSG][0m itr   832, best 5564.5098, time 1195.0, minPhero 0.01(232), stagnancy 83.3%
[35m[MSG][0m itr   833, best 5564.5098, time 1196.5, minPhero 0.01(232), stagnancy 83.7%
[35m[MSG][0m itr   834, best 5564.5098, time 1198.1, minPhero 0.01(232), stagnancy 84.0%
[35m[MSG][0m itr   835, best 5564.5098, time 1199.4, minPhero 0.01(232), stagnancy 84.3%
[35m[MSG][0m itr   836, best 5564.5098, time 1200.9, minPhero 0.01(232), stagnancy 84.7%
[35m[MSG][0m itr   837, best 5564.5098, time 1202.5, minPhero 0.01(232), stagnancy 85.0%
[35m[MSG][0m itr   838, best 5564.5098, time 1203.9, minPhero 0.01(232), stagnancy 85.3%
[35m[MSG][0m itr   839, best 5564.5098, time 1205.3, minPhero 0.01(232), stagnancy 85.7%
[35m[MSG][0m itr   840, best 5564.5098, time 1206.8, minPhero 0.01(232), stagnancy 86.0%
[35m[MSG][0m itr   841, best 5564.5098, time 1208.2, minPhero 0.01(232), stagnancy 86.3%
[35m[MSG][0m itr   842, best 5564.5098, time 1209.7, minPhero 0.01(232), stagnancy 86.7%
[35m[MSG][0m itr   843, best 5564.5098, time 1211.1, minPhero 0.01(232), stagnancy 87.0%
[35m[MSG][0m itr   844, best 5564.5098, time 1212.5, minPhero 0.01(232), stagnancy 87.3%
[35m[MSG][0m itr   845, best 5564.5098, time 1213.9, minPhero 0.01(232), stagnancy 87.7%
[35m[MSG][0m itr   846, best 5564.5098, time 1215.3, minPhero 0.01(232), stagnancy 88.0%
[35m[MSG][0m itr   847, best 5564.5098, time 1216.7, minPhero 0.01(232), stagnancy 88.3%
[35m[MSG][0m itr   848, best 5564.5098, time 1218.2, minPhero 0.01(232), stagnancy 88.7%
[35m[MSG][0m itr   849, best 5564.5098, time 1219.6, minPhero 0.01(232), stagnancy 89.0%
[35m[MSG][0m itr   850, best 5564.5098, time 1221.0, minPhero 0.01(232), stagnancy 89.3%
[35m[MSG][0m itr   851, best 5564.5098, time 1222.5, minPhero 0.01(232), stagnancy 89.7%
[35m[MSG][0m itr   852, best 5564.5098, time 1223.9, minPhero 0.01(232), stagnancy 90.0%
[35m[MSG][0m itr   853, best 5564.5098, time 1225.4, minPhero 0.01(232), stagnancy 90.3%
[35m[MSG][0m itr   854, best 5564.5098, time 1226.8, minPhero 0.01(232), stagnancy 90.7%
[35m[MSG][0m itr   855, best 5564.5098, time 1228.3, minPhero 0.01(232), stagnancy 91.0%
[35m[MSG][0m itr   856, best 5564.5098, time 1229.7, minPhero 0.01(232), stagnancy 91.3%
[35m[MSG][0m itr   857, best 5564.5098, time 1231.1, minPhero 0.01(232), stagnancy 91.7%
[35m[MSG][0m itr   858, best 5564.5098, time 1232.6, minPhero 0.01(232), stagnancy 92.0%
[35m[MSG][0m itr   859, best 5564.5098, time 1234.0, minPhero 0.01(232), stagnancy 92.3%
[35m[MSG][0m itr   860, best 5564.5098, time 1235.4, minPhero 0.01(232), stagnancy 92.7%
[35m[MSG][0m itr   861, best 5564.5098, time 1236.9, minPhero 0.01(232), stagnancy 93.0%
[35m[MSG][0m itr   862, best 5564.5098, time 1238.3, minPhero 0.01(232), stagnancy 93.3%
[35m[MSG][0m itr   863, best 5564.5098, time 1239.8, minPhero 0.01(232), stagnancy 93.7%
[35m[MSG][0m itr   864, best 5564.5098, time 1241.2, minPhero 0.01(232), stagnancy 94.0%
[35m[MSG][0m itr   865, best 5564.5098, time 1242.6, minPhero 0.01(232), stagnancy 94.3%
[35m[MSG][0m itr   866, best 5564.5098, time 1244.1, minPhero 0.01(232), stagnancy 94.7%
[35m[MSG][0m itr   867, best 5564.5098, time 1245.5, minPhero 0.01(232), stagnancy 95.0%
[35m[MSG][0m itr   868, best 5564.5098, time 1246.9, minPhero 0.01(232), stagnancy 95.3%
[35m[MSG][0m itr   869, best 5564.5098, time 1248.4, minPhero 0.01(232), stagnancy 95.7%
[35m[MSG][0m itr   870, best 5564.5098, time 1249.8, minPhero 0.01(232), stagnancy 96.0%
[35m[MSG][0m itr   871, best 5564.5098, time 1251.2, minPhero 0.01(232), stagnancy 96.3%
[35m[MSG][0m itr   872, best 5564.5098, time 1252.6, minPhero 0.01(232), stagnancy 96.7%
[35m[MSG][0m itr   873, best 5564.5098, time 1254.0, minPhero 0.01(232), stagnancy 97.0%
[35m[MSG][0m itr   874, best 5564.5098, time 1255.4, minPhero 0.01(232), stagnancy 97.3%
[35m[MSG][0m itr   875, best 5564.5098, time 1256.9, minPhero 0.01(232), stagnancy 97.7%
[35m[MSG][0m itr   876, best 5564.5098, time 1258.3, minPhero 0.01(232), stagnancy 98.0%
[35m[MSG][0m itr   877, best 5564.5098, time 1259.7, minPhero 0.01(232), stagnancy 98.3%
[35m[MSG][0m itr   878, best 5564.5098, time 1261.2, minPhero 0.01(232), stagnancy 98.7%
[35m[MSG][0m itr   879, best 5564.5098, time 1262.6, minPhero 0.01(232), stagnancy 99.0%
[35m[MSG][0m itr   880, best 5564.5098, time 1264.0, minPhero 0.01(232), stagnancy 99.3%
[35m[MSG][0m itr   881, best 5564.5098, time 1265.5, minPhero 0.01(232), stagnancy 99.7%
[35m[MSG][0m itr   882, best 5564.5098, time 1266.9, minPhero 0.01(232), stagnancy 100.0%
[35m[MSG][0m Solution converged. Reinitialising pheromones...
[35m[MSG][0m Time: 1266.93 s
[35m[MSG][0m Best cost: 5564.51
