[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.870
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5777.4790, time    1.5, minPhero 0.87(28922), stagnancy 0.0%
[35m[MSG][0m itr   802, best 5579.8442, time 1153.9, minPhero 0.01(232), stagnancy 93.7%
[35m[MSG][0m itr   803, best 5579.8442, time 1155.3, minPhero 0.01(232), stagnancy 94.0%
[35m[MSG][0m itr   804, best 5579.8442, time 1156.8, minPhero 0.01(232), stagnancy 94.3%
[35m[MSG][0m itr   805, best 5579.8442, time 1158.2, minPhero 0.01(232), stagnancy 94.7%
[35m[MSG][0m itr   806, best 5579.8442, time 1159.7, minPhero 0.01(232), stagnancy 95.0%
[35m[MSG][0m itr   807, best 5579.8442, time 1161.1, minPhero 0.01(232), stagnancy 95.3%
[35m[MSG][0m itr   808, best 5579.8442, time 1162.5, minPhero 0.01(232), stagnancy 95.7%
[35m[MSG][0m itr   809, best 5579.8442, time 1164.0, minPhero 0.01(232), stagnancy 96.0%
[35m[MSG][0m itr   810, best 5579.8442, time 1165.4, minPhero 0.01(232), stagnancy 96.3%
[35m[MSG][0m itr   811, best 5579.8442, time 1166.9, minPhero 0.01(232), stagnancy 96.7%
[35m[MSG][0m itr   812, best 5579.8442, time 1168.3, minPhero 0.01(232), stagnancy 97.0%
[35m[MSG][0m itr   813, best 5579.8442, time 1169.8, minPhero 0.01(232), stagnancy 97.3%
[35m[MSG][0m itr   814, best 5579.8442, time 1171.2, minPhero 0.01(232), stagnancy 97.7%
[35m[MSG][0m itr   815, best 5579.8442, time 1172.6, minPhero 0.01(232), stagnancy 98.0%
[35m[MSG][0m itr   816, best 5579.8442, time 1174.1, minPhero 0.01(232), stagnancy 98.3%
[35m[MSG][0m itr   817, best 5579.8442, time 1175.6, minPhero 0.01(232), stagnancy 98.7%
[35m[MSG][0m itr   818, best 5579.8442, time 1177.0, minPhero 0.01(232), stagnancy 99.0%
[35m[MSG][0m itr   819, best 5579.8442, time 1178.4, minPhero 0.01(232), stagnancy 99.3%
[35m[MSG][0m itr   820, best 5579.8442, time 1179.9, minPhero 0.01(232), stagnancy 99.7%
[35m[MSG][0m itr   821, best 5579.8442, time 1181.3, minPhero 0.01(232), stagnancy 100.0%
[35m[MSG][0m Solution converged. Reinitialising pheromones...
[35m[MSG][0m itr   822, best 5579.8442, time 1182.8, minPhero 0.87(28922), stagnancy 0.3%
[35m[MSG][0m itr   823, best 5579.8442, time 1184.2, minPhero 0.76(28922), stagnancy 0.7%
[35m[MSG][0m itr   824, best 5579.8442, time 1185.6, minPhero 0.66(28922), stagnancy 1.0%
[35m[MSG][0m itr   825, best 5579.8442, time 1187.1, minPhero 0.57(28922), stagnancy 1.3%
[35m[MSG][0m itr   826, best 5579.8442, time 1188.5, minPhero 0.50(28922), stagnancy 1.7%
[35m[MSG][0m itr   827, best 5579.8442, time 1190.0, minPhero 0.43(28922), stagnancy 2.0%
[35m[MSG][0m itr   828, best 5579.8442, time 1191.4, minPhero 0.38(28922), stagnancy 2.3%
[35m[MSG][0m itr   829, best 5579.8442, time 1192.9, minPhero 0.33(28922), stagnancy 2.7%
[35m[MSG][0m itr   830, best 5579.8442, time 1194.4, minPhero 0.29(28922), stagnancy 3.0%
[35m[MSG][0m itr   831, best 5579.8442, time 1195.8, minPhero 0.25(28922), stagnancy 3.3%
[35m[MSG][0m itr   832, best 5579.8442, time 1197.3, minPhero 0.22(28922), stagnancy 3.7%
[35m[MSG][0m itr   833, best 5579.8442, time 1198.8, minPhero 0.19(28922), stagnancy 4.0%
[35m[MSG][0m itr   834, best 5579.8442, time 1200.2, minPhero 0.16(28922), stagnancy 4.3%
[35m[MSG][0m itr   835, best 5579.8442, time 1201.7, minPhero 0.14(28922), stagnancy 4.7%
[35m[MSG][0m itr   836, best 5579.8442, time 1203.1, minPhero 0.12(28922), stagnancy 5.0%
[35m[MSG][0m itr   837, best 5579.8442, time 1204.6, minPhero 0.11(28922), stagnancy 5.3%
[35m[MSG][0m itr   838, best 5579.8442, time 1206.1, minPhero 0.09(28922), stagnancy 5.7%
[35m[MSG][0m itr   839, best 5579.8442, time 1207.5, minPhero 0.08(28922), stagnancy 6.0%
[35m[MSG][0m itr   840, best 5579.8442, time 1209.0, minPhero 0.07(28922), stagnancy 6.3%
[35m[MSG][0m itr   841, best 5579.8442, time 1210.4, minPhero 0.06(28922), stagnancy 6.7%
[35m[MSG][0m itr   842, best 5579.8442, time 1211.9, minPhero 0.05(28922), stagnancy 7.0%
[35m[MSG][0m itr   843, best 5579.8442, time 1213.4, minPhero 0.05(28922), stagnancy 7.3%
[35m[MSG][0m itr   844, best 5579.8442, time 1214.8, minPhero 0.04(28922), stagnancy 7.7%
[35m[MSG][0m itr   845, best 5579.8442, time 1216.3, minPhero 0.04(28922), stagnancy 8.0%
[35m[MSG][0m itr   846, best 5579.8442, time 1217.6, minPhero 0.03(28922), stagnancy 8.3%
[35m[MSG][0m itr   847, best 5579.8442, time 1218.9, minPhero 0.03(28922), stagnancy 8.7%
[35m[MSG][0m itr   848, best 5579.8442, time 1220.2, minPhero 0.02(232), stagnancy 9.0%
[35m[MSG][0m itr   849, best 5579.8442, time 1221.7, minPhero 0.02(232), stagnancy 9.3%
[35m[MSG][0m itr   850, best 5579.8442, time 1223.1, minPhero 0.02(232), stagnancy 9.7%
[35m[MSG][0m itr   851, best 5579.8442, time 1224.6, minPhero 0.02(232), stagnancy 10.0%
[35m[MSG][0m itr   852, best 5579.8442, time 1226.1, minPhero 0.01(232), stagnancy 10.3%
[35m[MSG][0m itr   853, best 5579.8442, time 1227.5, minPhero 0.01(232), stagnancy 10.7%
[35m[MSG][0m itr   854, best 5579.8442, time 1228.9, minPhero 0.01(232), stagnancy 11.0%
[35m[MSG][0m itr   855, best 5579.8442, time 1230.4, minPhero 0.01(232), stagnancy 11.3%
[35m[MSG][0m itr   856, best 5579.8442, time 1231.9, minPhero 0.01(232), stagnancy 11.7%
[35m[MSG][0m itr   857, best 5579.8442, time 1233.3, minPhero 0.01(232), stagnancy 12.0%
[35m[MSG][0m itr   858, best 5579.8442, time 1234.7, minPhero 0.01(232), stagnancy 12.3%
[35m[MSG][0m itr   859, best 5579.8442, time 1236.2, minPhero 0.01(232), stagnancy 12.7%
[35m[MSG][0m itr   860, best 5579.8442, time 1237.6, minPhero 0.01(232), stagnancy 13.0%
[35m[MSG][0m itr   861, best 5579.8442, time 1239.0, minPhero 0.01(232), stagnancy 13.3%
[35m[MSG][0m itr   862, best 5579.8442, time 1240.5, minPhero 0.01(232), stagnancy 13.7%
[35m[MSG][0m itr   863, best 5579.8442, time 1241.9, minPhero 0.01(232), stagnancy 14.0%
[35m[MSG][0m itr   864, best 5579.8442, time 1243.3, minPhero 0.01(232), stagnancy 14.3%
[35m[MSG][0m itr   865, best 5579.8442, time 1244.8, minPhero 0.01(232), stagnancy 14.7%
[35m[MSG][0m itr   866, best 5579.8442, time 1246.2, minPhero 0.01(232), stagnancy 15.0%
[35m[MSG][0m itr   867, best 5579.8442, time 1247.6, minPhero 0.01(232), stagnancy 15.3%
[35m[MSG][0m itr   868, best 5579.8442, time 1249.1, minPhero 0.01(232), stagnancy 15.7%
[35m[MSG][0m itr   869, best 5579.8442, time 1250.5, minPhero 0.01(232), stagnancy 16.0%
[35m[MSG][0m itr   870, best 5579.8442, time 1251.9, minPhero 0.01(232), stagnancy 16.3%
[35m[MSG][0m itr   871, best 5579.8442, time 1253.4, minPhero 0.01(232), stagnancy 16.7%
[35m[MSG][0m itr   872, best 5579.8442, time 1254.8, minPhero 0.01(232), stagnancy 17.0%
[35m[MSG][0m itr   873, best 5579.8442, time 1256.3, minPhero 0.01(232), stagnancy 17.3%
[35m[MSG][0m itr   874, best 5579.8442, time 1257.7, minPhero 0.01(232), stagnancy 17.7%
[35m[MSG][0m itr   875, best 5579.8442, time 1259.2, minPhero 0.01(232), stagnancy 18.0%
[35m[MSG][0m itr   876, best 5579.8442, time 1260.6, minPhero 0.01(232), stagnancy 18.3%
[35m[MSG][0m itr   877, best 5579.8442, time 1262.0, minPhero 0.01(232), stagnancy 18.7%
[35m[MSG][0m itr   878, best 5579.8442, time 1263.4, minPhero 0.01(232), stagnancy 19.0%
[35m[MSG][0m itr   879, best 5579.8442, time 1264.9, minPhero 0.01(232), stagnancy 19.3%
[35m[MSG][0m itr   880, best 5579.8442, time 1266.3, minPhero 0.01(232), stagnancy 19.7%
[35m[MSG][0m itr   881, best 5579.8442, time 1267.8, minPhero 0.01(232), stagnancy 20.0%
[35m[MSG][0m itr   882, best 5579.8442, time 1269.3, minPhero 0.01(232), stagnancy 20.3%
[35m[MSG][0m itr   883, best 5579.8442, time 1270.7, minPhero 0.01(232), stagnancy 20.7%
[35m[MSG][0m itr   884, best 5579.8442, time 1272.2, minPhero 0.01(232), stagnancy 21.0%
[35m[MSG][0m itr   885, best 5579.8442, time 1273.6, minPhero 0.01(232), stagnancy 21.3%
[35m[MSG][0m itr   886, best 5579.8442, time 1275.1, minPhero 0.01(232), stagnancy 21.7%
[35m[MSG][0m itr   887, best 5579.8442, time 1276.5, minPhero 0.01(232), stagnancy 22.0%
[35m[MSG][0m itr   888, best 5579.8442, time 1278.0, minPhero 0.01(232), stagnancy 22.3%
[35m[MSG][0m itr   889, best 5579.8442, time 1279.4, minPhero 0.01(232), stagnancy 22.7%
[35m[MSG][0m itr   890, best 5579.8442, time 1280.9, minPhero 0.01(232), stagnancy 23.0%
[35m[MSG][0m itr   891, best 5579.8442, time 1282.3, minPhero 0.01(232), stagnancy 23.3%
[35m[MSG][0m itr   892, best 5579.8442, time 1283.7, minPhero 0.01(232), stagnancy 23.7%
[35m[MSG][0m itr   893, best 5579.8442, time 1285.1, minPhero 0.01(232), stagnancy 24.0%
[35m[MSG][0m itr   894, best 5579.8442, time 1286.5, minPhero 0.01(232), stagnancy 24.3%
[35m[MSG][0m itr   895, best 5579.8442, time 1288.0, minPhero 0.01(232), stagnancy 24.7%
[35m[MSG][0m itr   896, best 5579.8442, time 1289.4, minPhero 0.01(232), stagnancy 25.0%
[35m[MSG][0m itr   897, best 5579.8442, time 1290.9, minPhero 0.01(232), stagnancy 25.3%
[35m[MSG][0m itr   898, best 5579.8442, time 1292.3, minPhero 0.01(232), stagnancy 25.7%
[35m[MSG][0m itr   899, best 5579.8442, time 1293.7, minPhero 0.01(232), stagnancy 26.0%
[35m[MSG][0m itr   900, best 5579.8442, time 1295.2, minPhero 0.01(232), stagnancy 26.3%
[35m[MSG][0m itr   901, best 5579.8442, time 1296.6, minPhero 0.01(232), stagnancy 26.7%
[35m[MSG][0m itr   902, best 5579.8442, time 1298.1, minPhero 0.01(232), stagnancy 27.0%
[35m[MSG][0m itr   903, best 5579.8442, time 1299.5, minPhero 0.01(232), stagnancy 27.3%
[35m[MSG][0m itr   904, best 5579.8442, time 1301.0, minPhero 0.01(232), stagnancy 27.7%
[35m[MSG][0m itr   905, best 5579.8442, time 1302.4, minPhero 0.01(232), stagnancy 28.0%
[35m[MSG][0m itr   906, best 5579.8442, time 1303.8, minPhero 0.01(232), stagnancy 28.3%
[35m[MSG][0m itr   907, best 5579.8442, time 1305.3, minPhero 0.01(232), stagnancy 28.7%
[35m[MSG][0m itr   908, best 5579.8442, time 1306.8, minPhero 0.01(232), stagnancy 29.0%
[35m[MSG][0m itr   909, best 5579.8442, time 1308.2, minPhero 0.01(232), stagnancy 29.3%
[35m[MSG][0m itr   910, best 5579.8442, time 1309.7, minPhero 0.01(232), stagnancy 29.7%
[35m[MSG][0m itr   911, best 5579.8442, time 1311.1, minPhero 0.01(232), stagnancy 30.0%
[35m[MSG][0m itr   912, best 5579.8442, time 1312.6, minPhero 0.01(232), stagnancy 30.3%
[35m[MSG][0m itr   913, best 5579.8442, time 1314.0, minPhero 0.01(232), stagnancy 30.7%
[35m[MSG][0m itr   914, best 5579.8442, time 1315.5, minPhero 0.01(232), stagnancy 31.0%
[35m[MSG][0m itr   915, best 5579.8442, time 1317.0, minPhero 0.01(232), stagnancy 31.3%
[35m[MSG][0m itr   916, best 5579.8442, time 1318.4, minPhero 0.01(232), stagnancy 31.7%
[35m[MSG][0m itr   917, best 5579.8442, time 1319.8, minPhero 0.01(232), stagnancy 32.0%
[35m[MSG][0m itr   918, best 5579.8442, time 1321.3, minPhero 0.01(232), stagnancy 32.3%
[35m[MSG][0m itr   919, best 5579.8442, time 1322.7, minPhero 0.01(232), stagnancy 32.7%
[35m[MSG][0m itr   920, best 5579.8442, time 1324.2, minPhero 0.01(232), stagnancy 33.0%
[35m[MSG][0m itr   921, best 5579.8442, time 1325.6, minPhero 0.01(232), stagnancy 33.3%
[35m[MSG][0m itr   922, best 5579.8442, time 1327.0, minPhero 0.01(232), stagnancy 33.7%
[35m[MSG][0m itr   923, best 5579.8442, time 1328.5, minPhero 0.01(232), stagnancy 34.0%
[35m[MSG][0m itr   924, best 5579.8442, time 1329.9, minPhero 0.01(232), stagnancy 34.3%
[35m[MSG][0m itr   925, best 5579.8442, time 1331.4, minPhero 0.01(232), stagnancy 34.7%
[35m[MSG][0m itr   926, best 5579.8442, time 1332.8, minPhero 0.01(232), stagnancy 35.0%
[35m[MSG][0m itr   927, best 5579.8442, time 1334.3, minPhero 0.01(232), stagnancy 35.3%
[35m[MSG][0m itr   928, best 5579.8442, time 1335.7, minPhero 0.01(232), stagnancy 35.7%
[35m[MSG][0m itr   929, best 5579.8442, time 1337.1, minPhero 0.01(232), stagnancy 36.0%
[35m[MSG][0m itr   930, best 5579.8442, time 1338.6, minPhero 0.01(232), stagnancy 36.3%
[35m[MSG][0m itr   931, best 5579.8442, time 1340.0, minPhero 0.01(232), stagnancy 36.7%
[35m[MSG][0m itr   932, best 5579.8442, time 1341.4, minPhero 0.01(232), stagnancy 37.0%
[35m[MSG][0m itr   933, best 5579.8442, time 1342.9, minPhero 0.01(232), stagnancy 37.3%
[35m[MSG][0m itr   934, best 5579.8442, time 1344.3, minPhero 0.01(232), stagnancy 37.7%
[35m[MSG][0m itr   935, best 5579.8442, time 1345.7, minPhero 0.01(232), stagnancy 38.0%
[35m[MSG][0m itr   936, best 5579.8442, time 1347.2, minPhero 0.01(232), stagnancy 38.3%
[35m[MSG][0m itr   937, best 5579.8442, time 1348.6, minPhero 0.01(232), stagnancy 38.7%
[35m[MSG][0m itr   938, best 5579.8442, time 1350.1, minPhero 0.01(232), stagnancy 39.0%
[35m[MSG][0m itr   939, best 5579.8442, time 1351.5, minPhero 0.01(232), stagnancy 39.3%
[35m[MSG][0m itr   940, best 5579.8442, time 1352.9, minPhero 0.01(232), stagnancy 39.7%
[35m[MSG][0m itr   941, best 5579.8442, time 1354.4, minPhero 0.01(232), stagnancy 40.0%
[35m[MSG][0m itr   942, best 5579.8442, time 1355.8, minPhero 0.01(232), stagnancy 40.3%
[35m[MSG][0m itr   943, best 5579.8442, time 1357.2, minPhero 0.01(232), stagnancy 40.7%
[35m[MSG][0m itr   944, best 5579.8442, time 1358.7, minPhero 0.01(232), stagnancy 41.0%
[35m[MSG][0m itr   945, best 5579.8442, time 1360.1, minPhero 0.01(232), stagnancy 41.3%
[35m[MSG][0m itr   946, best 5579.8442, time 1361.6, minPhero 0.01(232), stagnancy 41.7%
[35m[MSG][0m itr   947, best 5579.8442, time 1363.0, minPhero 0.01(232), stagnancy 42.0%
[35m[MSG][0m itr   948, best 5579.8442, time 1364.4, minPhero 0.01(232), stagnancy 42.3%
[35m[MSG][0m itr   949, best 5579.8442, time 1365.9, minPhero 0.01(232), stagnancy 42.7%
[35m[MSG][0m itr   950, best 5579.8442, time 1367.3, minPhero 0.01(232), stagnancy 43.0%
[35m[MSG][0m itr   951, best 5579.8442, time 1368.8, minPhero 0.01(232), stagnancy 43.3%
[35m[MSG][0m itr   952, best 5579.8442, time 1370.2, minPhero 0.01(232), stagnancy 43.7%
[35m[MSG][0m itr   953, best 5579.8442, time 1371.7, minPhero 0.01(232), stagnancy 44.0%
[35m[MSG][0m itr   954, best 5579.8442, time 1373.1, minPhero 0.01(232), stagnancy 44.3%
[35m[MSG][0m itr   955, best 5579.8442, time 1374.6, minPhero 0.01(232), stagnancy 44.7%
[35m[MSG][0m itr   956, best 5579.8442, time 1376.0, minPhero 0.01(232), stagnancy 45.0%
[35m[MSG][0m itr   957, best 5579.8442, time 1377.4, minPhero 0.01(232), stagnancy 45.3%
[35m[MSG][0m itr   958, best 5579.8442, time 1378.9, minPhero 0.01(232), stagnancy 45.7%
[35m[MSG][0m itr   959, best 5579.8442, time 1380.3, minPhero 0.01(232), stagnancy 46.0%
[35m[MSG][0m itr   960, best 5579.8442, time 1381.8, minPhero 0.01(232), stagnancy 46.3%
[35m[MSG][0m itr   961, best 5579.8442, time 1383.2, minPhero 0.01(232), stagnancy 46.7%
[35m[MSG][0m itr   962, best 5579.8442, time 1384.6, minPhero 0.01(232), stagnancy 47.0%
[35m[MSG][0m itr   963, best 5579.8442, time 1386.1, minPhero 0.01(232), stagnancy 47.3%
[35m[MSG][0m itr   964, best 5579.8442, time 1387.5, minPhero 0.01(232), stagnancy 47.7%
[35m[MSG][0m itr   965, best 5579.8442, time 1389.0, minPhero 0.01(232), stagnancy 48.0%
[35m[MSG][0m itr   966, best 5579.8442, time 1390.4, minPhero 0.01(232), stagnancy 48.3%
[35m[MSG][0m itr   967, best 5579.8442, time 1391.9, minPhero 0.01(232), stagnancy 48.7%
[35m[MSG][0m itr   968, best 5579.8442, time 1393.3, minPhero 0.01(232), stagnancy 49.0%
[35m[MSG][0m itr   969, best 5579.8442, time 1394.7, minPhero 0.01(232), stagnancy 49.3%
[35m[MSG][0m itr   970, best 5579.8442, time 1396.2, minPhero 0.01(232), stagnancy 49.7%
[35m[MSG][0m itr   971, best 5579.8442, time 1397.5, minPhero 0.01(232), stagnancy 50.0%
[35m[MSG][0m itr   972, best 5579.8442, time 1398.9, minPhero 0.01(232), stagnancy 50.3%
[35m[MSG][0m itr   973, best 5579.8442, time 1400.4, minPhero 0.01(232), stagnancy 50.7%
[35m[MSG][0m itr   974, best 5579.8442, time 1401.8, minPhero 0.01(232), stagnancy 51.0%
[35m[MSG][0m itr   975, best 5579.8442, time 1403.3, minPhero 0.01(232), stagnancy 51.3%
[35m[MSG][0m itr   976, best 5579.8442, time 1404.7, minPhero 0.01(232), stagnancy 51.7%
[35m[MSG][0m itr   977, best 5579.8442, time 1406.2, minPhero 0.01(232), stagnancy 52.0%
[35m[MSG][0m itr   978, best 5579.8442, time 1407.6, minPhero 0.01(232), stagnancy 52.3%
[35m[MSG][0m itr   979, best 5579.8442, time 1409.1, minPhero 0.01(232), stagnancy 52.7%
[35m[MSG][0m itr   980, best 5579.8442, time 1410.5, minPhero 0.01(232), stagnancy 53.0%
[35m[MSG][0m itr   981, best 5579.8442, time 1411.9, minPhero 0.01(232), stagnancy 53.3%
[35m[MSG][0m itr   982, best 5579.8442, time 1413.4, minPhero 0.01(232), stagnancy 53.7%
[35m[MSG][0m itr   983, best 5579.8442, time 1414.8, minPhero 0.01(232), stagnancy 54.0%
[35m[MSG][0m itr   984, best 5579.8442, time 1416.2, minPhero 0.01(232), stagnancy 54.3%
[35m[MSG][0m itr   985, best 5579.8442, time 1417.7, minPhero 0.01(232), stagnancy 54.7%
[35m[MSG][0m itr   986, best 5579.8442, time 1419.2, minPhero 0.01(232), stagnancy 55.0%
[35m[MSG][0m itr   987, best 5579.8442, time 1420.6, minPhero 0.01(232), stagnancy 55.3%
[35m[MSG][0m itr   988, best 5579.8442, time 1422.1, minPhero 0.01(232), stagnancy 55.7%
[35m[MSG][0m itr   989, best 5579.8442, time 1423.5, minPhero 0.01(232), stagnancy 56.0%
[35m[MSG][0m itr   990, best 5579.8442, time 1425.0, minPhero 0.01(232), stagnancy 56.3%
[35m[MSG][0m itr   991, best 5579.8442, time 1426.4, minPhero 0.01(232), stagnancy 56.7%
[35m[MSG][0m itr   992, best 5579.8442, time 1427.8, minPhero 0.01(232), stagnancy 57.0%
[35m[MSG][0m itr   993, best 5579.8442, time 1429.3, minPhero 0.01(232), stagnancy 57.3%
[35m[MSG][0m itr   994, best 5579.8442, time 1430.7, minPhero 0.01(232), stagnancy 57.7%
[35m[MSG][0m itr   995, best 5579.8442, time 1432.2, minPhero 0.01(232), stagnancy 58.0%
[35m[MSG][0m itr   996, best 5579.8442, time 1433.6, minPhero 0.01(232), stagnancy 58.3%
[35m[MSG][0m itr   997, best 5579.8442, time 1435.1, minPhero 0.01(232), stagnancy 58.7%
[35m[MSG][0m itr   998, best 5579.8442, time 1436.5, minPhero 0.01(232), stagnancy 59.0%
[35m[MSG][0m itr   999, best 5579.8442, time 1438.0, minPhero 0.01(232), stagnancy 59.3%
[35m[MSG][0m itr  1000, best 5579.8442, time 1439.4, minPhero 0.01(232), stagnancy 59.7%
[35m[MSG][0m itr  1001, best 5579.8442, time 1440.9, minPhero 0.01(232), stagnancy 60.0%
[35m[MSG][0m itr  1002, best 5579.8442, time 1442.4, minPhero 0.01(232), stagnancy 60.3%
[35m[MSG][0m itr  1003, best 5579.8442, time 1443.8, minPhero 0.01(232), stagnancy 60.7%
[35m[MSG][0m itr  1004, best 5579.8442, time 1445.3, minPhero 0.01(232), stagnancy 61.0%
[35m[MSG][0m itr  1005, best 5579.8442, time 1446.7, minPhero 0.01(232), stagnancy 61.3%
[35m[MSG][0m itr  1006, best 5579.8442, time 1448.1, minPhero 0.01(232), stagnancy 61.7%
[35m[MSG][0m itr  1007, best 5579.8442, time 1449.6, minPhero 0.01(232), stagnancy 62.0%
[35m[MSG][0m itr  1008, best 5579.8442, time 1451.0, minPhero 0.01(232), stagnancy 62.3%
[35m[MSG][0m itr  1009, best 5579.8442, time 1452.5, minPhero 0.01(232), stagnancy 62.7%
[35m[MSG][0m itr  1010, best 5579.8442, time 1453.9, minPhero 0.01(232), stagnancy 63.0%
[35m[MSG][0m itr  1011, best 5579.8442, time 1455.4, minPhero 0.01(232), stagnancy 63.3%
[35m[MSG][0m itr  1012, best 5579.8442, time 1456.8, minPhero 0.01(232), stagnancy 63.7%
[35m[MSG][0m itr  1013, best 5579.8442, time 1458.3, minPhero 0.01(232), stagnancy 64.0%
[35m[MSG][0m itr  1014, best 5579.8442, time 1459.7, minPhero 0.01(232), stagnancy 64.3%
[35m[MSG][0m itr  1015, best 5579.8442, time 1461.2, minPhero 0.01(232), stagnancy 64.7%
[35m[MSG][0m itr  1016, best 5579.8442, time 1462.7, minPhero 0.01(232), stagnancy 65.0%
[35m[MSG][0m itr  1017, best 5579.8442, time 1464.1, minPhero 0.01(232), stagnancy 65.3%
[35m[MSG][0m itr  1018, best 5579.8442, time 1465.6, minPhero 0.01(232), stagnancy 65.7%
[35m[MSG][0m itr  1019, best 5579.8442, time 1467.0, minPhero 0.01(232), stagnancy 66.0%
[35m[MSG][0m itr  1020, best 5579.8442, time 1468.4, minPhero 0.01(232), stagnancy 66.3%
[35m[MSG][0m itr  1021, best 5579.8442, time 1469.9, minPhero 0.01(232), stagnancy 66.7%
[35m[MSG][0m itr  1022, best 5579.8442, time 1471.3, minPhero 0.01(232), stagnancy 67.0%
[35m[MSG][0m itr  1023, best 5579.8442, time 1472.8, minPhero 0.01(232), stagnancy 67.3%
[35m[MSG][0m itr  1024, best 5579.8442, time 1474.2, minPhero 0.01(232), stagnancy 67.7%
[35m[MSG][0m itr  1025, best 5579.8442, time 1475.7, minPhero 0.01(232), stagnancy 68.0%
[35m[MSG][0m itr  1026, best 5579.8442, time 1477.1, minPhero 0.01(232), stagnancy 68.3%
[35m[MSG][0m itr  1027, best 5579.8442, time 1478.6, minPhero 0.01(232), stagnancy 68.7%
[35m[MSG][0m itr  1028, best 5579.8442, time 1480.0, minPhero 0.01(232), stagnancy 69.0%
[35m[MSG][0m itr  1029, best 5579.8442, time 1481.5, minPhero 0.01(232), stagnancy 69.3%
[35m[MSG][0m itr  1030, best 5579.8442, time 1482.9, minPhero 0.01(232), stagnancy 69.7%
[35m[MSG][0m itr  1031, best 5579.8442, time 1484.4, minPhero 0.01(232), stagnancy 70.0%
[35m[MSG][0m itr  1032, best 5579.8442, time 1485.8, minPhero 0.01(232), stagnancy 70.3%
[35m[MSG][0m itr  1033, best 5579.8442, time 1487.3, minPhero 0.01(232), stagnancy 70.7%
[35m[MSG][0m itr  1034, best 5579.8442, time 1488.7, minPhero 0.01(232), stagnancy 71.0%
[35m[MSG][0m itr  1035, best 5579.8442, time 1490.2, minPhero 0.01(232), stagnancy 71.3%
[35m[MSG][0m itr  1036, best 5579.8442, time 1491.6, minPhero 0.01(232), stagnancy 71.7%
[35m[MSG][0m itr  1037, best 5579.8442, time 1493.1, minPhero 0.01(232), stagnancy 72.0%
[35m[MSG][0m itr  1038, best 5579.8442, time 1494.5, minPhero 0.01(232), stagnancy 72.3%
[35m[MSG][0m itr  1039, best 5579.8442, time 1495.9, minPhero 0.01(232), stagnancy 72.7%
[35m[MSG][0m itr  1040, best 5579.8442, time 1497.4, minPhero 0.01(232), stagnancy 73.0%
[35m[MSG][0m itr  1041, best 5579.8442, time 1498.8, minPhero 0.01(232), stagnancy 73.3%
[35m[MSG][0m itr  1042, best 5579.8442, time 1500.2, minPhero 0.01(232), stagnancy 73.7%
[35m[MSG][0m itr  1043, best 5579.8442, time 1501.7, minPhero 0.01(232), stagnancy 74.0%
[35m[MSG][0m itr  1044, best 5579.8442, time 1503.1, minPhero 0.01(232), stagnancy 74.3%
[35m[MSG][0m itr  1045, best 5579.8442, time 1504.5, minPhero 0.01(232), stagnancy 74.7%
[35m[MSG][0m itr  1046, best 5579.8442, time 1506.0, minPhero 0.01(232), stagnancy 75.0%
[35m[MSG][0m itr  1047, best 5579.8442, time 1507.4, minPhero 0.01(232), stagnancy 75.3%
[35m[MSG][0m itr  1048, best 5579.8442, time 1508.9, minPhero 0.01(232), stagnancy 75.7%
[35m[MSG][0m itr  1049, best 5579.8442, time 1510.3, minPhero 0.01(232), stagnancy 76.0%
[35m[MSG][0m itr  1050, best 5579.8442, time 1511.8, minPhero 0.01(232), stagnancy 76.3%
[35m[MSG][0m itr  1051, best 5579.8442, time 1513.2, minPhero 0.01(232), stagnancy 76.7%
[35m[MSG][0m itr  1052, best 5579.8442, time 1514.8, minPhero 0.01(232), stagnancy 77.0%
[35m[MSG][0m itr  1053, best 5579.8442, time 1516.3, minPhero 0.01(232), stagnancy 77.3%
[35m[MSG][0m itr  1054, best 5579.8442, time 1517.8, minPhero 0.01(232), stagnancy 77.7%
[35m[MSG][0m itr  1055, best 5579.8442, time 1519.4, minPhero 0.01(232), stagnancy 78.0%
[35m[MSG][0m itr  1056, best 5579.8442, time 1520.8, minPhero 0.01(232), stagnancy 78.3%
[35m[MSG][0m itr  1057, best 5579.8442, time 1522.0, minPhero 0.01(232), stagnancy 78.7%
[35m[MSG][0m itr  1058, best 5579.8442, time 1523.5, minPhero 0.01(232), stagnancy 79.0%
[35m[MSG][0m itr  1059, best 5579.8442, time 1524.9, minPhero 0.01(232), stagnancy 79.3%
[35m[MSG][0m itr  1060, best 5579.8442, time 1526.4, minPhero 0.01(232), stagnancy 79.7%
[35m[MSG][0m itr  1061, best 5579.8442, time 1527.8, minPhero 0.01(232), stagnancy 80.0%
[35m[MSG][0m itr  1062, best 5579.8442, time 1529.3, minPhero 0.01(232), stagnancy 80.3%
[35m[MSG][0m itr  1063, best 5579.8442, time 1530.9, minPhero 0.01(232), stagnancy 80.7%
