[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.980
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5780.1831, time    1.6, minPhero 0.98(28922), stagnancy 0.0%
[35m[MSG][0m itr   795, best 5578.4248, time 1206.1, minPhero 0.01(247), stagnancy 5.3%
[35m[MSG][0m itr   796, best 5578.4248, time 1207.5, minPhero 0.01(247), stagnancy 5.7%
[35m[MSG][0m itr   797, best 5578.4248, time 1209.0, minPhero 0.01(247), stagnancy 6.0%
[35m[MSG][0m itr   798, best 5578.4248, time 1210.4, minPhero 0.01(247), stagnancy 6.3%
[35m[MSG][0m itr   799, best 5578.4248, time 1211.9, minPhero 0.01(247), stagnancy 6.7%
[35m[MSG][0m itr   800, best 5578.4248, time 1213.4, minPhero 0.01(247), stagnancy 7.0%
[35m[MSG][0m itr   801, best 5578.4248, time 1214.8, minPhero 0.01(247), stagnancy 7.3%
[35m[MSG][0m itr   802, best 5578.4248, time 1216.3, minPhero 0.01(247), stagnancy 7.7%
[35m[MSG][0m itr   803, best 5578.4248, time 1217.8, minPhero 0.01(244), stagnancy 8.0%
[35m[MSG][0m itr   804, best 5578.4248, time 1219.2, minPhero 0.01(244), stagnancy 8.3%
[35m[MSG][0m itr   805, best 5578.4248, time 1220.7, minPhero 0.01(244), stagnancy 8.7%
[35m[MSG][0m itr   806, best 5578.4248, time 1222.1, minPhero 0.01(244), stagnancy 9.0%
[35m[MSG][0m itr   807, best 5578.4248, time 1223.5, minPhero 0.01(244), stagnancy 9.3%
[35m[MSG][0m itr   808, best 5578.4248, time 1225.0, minPhero 0.01(244), stagnancy 9.7%
[35m[MSG][0m itr   809, best 5578.4248, time 1226.4, minPhero 0.01(244), stagnancy 10.0%
[35m[MSG][0m itr   810, best 5578.4248, time 1227.9, minPhero 0.01(244), stagnancy 10.3%
[35m[MSG][0m itr   811, best 5578.4248, time 1229.3, minPhero 0.01(244), stagnancy 10.7%
[35m[MSG][0m itr   812, best 5578.4248, time 1230.8, minPhero 0.01(244), stagnancy 11.0%
[35m[MSG][0m itr   813, best 5578.4248, time 1232.2, minPhero 0.01(244), stagnancy 11.3%
[35m[MSG][0m itr   814, best 5578.4248, time 1233.7, minPhero 0.01(244), stagnancy 11.7%
[35m[MSG][0m itr   815, best 5578.4248, time 1235.1, minPhero 0.01(243), stagnancy 12.0%
[35m[MSG][0m itr   816, best 5578.4248, time 1236.6, minPhero 0.01(243), stagnancy 12.3%
[35m[MSG][0m itr   817, best 5578.4248, time 1238.0, minPhero 0.01(243), stagnancy 12.7%
[35m[MSG][0m itr   818, best 5578.4248, time 1239.4, minPhero 0.01(243), stagnancy 13.0%
[35m[MSG][0m itr   819, best 5578.4248, time 1240.9, minPhero 0.01(243), stagnancy 13.3%
[35m[MSG][0m itr   820, best 5578.4248, time 1242.3, minPhero 0.01(243), stagnancy 13.7%
[35m[MSG][0m itr   821, best 5578.4248, time 1243.8, minPhero 0.01(243), stagnancy 14.0%
[35m[MSG][0m itr   822, best 5578.4248, time 1245.3, minPhero 0.01(243), stagnancy 14.3%
[35m[MSG][0m itr   823, best 5578.4248, time 1246.7, minPhero 0.01(243), stagnancy 14.7%
[35m[MSG][0m itr   824, best 5578.4248, time 1248.2, minPhero 0.01(243), stagnancy 15.0%
[35m[MSG][0m itr   825, best 5578.4248, time 1249.6, minPhero 0.01(243), stagnancy 15.3%
[35m[MSG][0m itr   826, best 5578.4248, time 1251.1, minPhero 0.01(238), stagnancy 15.7%
[35m[MSG][0m itr   827, best 5578.4248, time 1252.5, minPhero 0.01(238), stagnancy 16.0%
[35m[MSG][0m itr   828, best 5578.4248, time 1254.0, minPhero 0.01(238), stagnancy 16.3%
[35m[MSG][0m itr   829, best 5578.4248, time 1255.5, minPhero 0.01(238), stagnancy 16.7%
[35m[MSG][0m itr   830, best 5578.4248, time 1256.9, minPhero 0.01(238), stagnancy 17.0%
[35m[MSG][0m itr   831, best 5578.4248, time 1258.4, minPhero 0.01(238), stagnancy 17.3%
[35m[MSG][0m itr   832, best 5578.4248, time 1259.9, minPhero 0.01(238), stagnancy 17.7%
[35m[MSG][0m itr   833, best 5578.4248, time 1261.4, minPhero 0.01(238), stagnancy 18.0%
[35m[MSG][0m itr   834, best 5578.4248, time 1262.7, minPhero 0.01(238), stagnancy 18.3%
[35m[MSG][0m itr   835, best 5578.4248, time 1264.2, minPhero 0.01(238), stagnancy 18.7%
[35m[MSG][0m itr   836, best 5578.4248, time 1265.7, minPhero 0.01(238), stagnancy 19.0%
[35m[MSG][0m itr   837, best 5578.4248, time 1267.1, minPhero 0.01(238), stagnancy 19.3%
[35m[MSG][0m itr   838, best 5578.4248, time 1268.6, minPhero 0.01(238), stagnancy 19.7%
[35m[MSG][0m itr   839, best 5578.4248, time 1270.1, minPhero 0.01(238), stagnancy 20.0%
[35m[MSG][0m itr   840, best 5578.4248, time 1271.5, minPhero 0.01(238), stagnancy 20.3%
[35m[MSG][0m itr   841, best 5578.4248, time 1273.0, minPhero 0.01(238), stagnancy 20.7%
[35m[MSG][0m itr   842, best 5578.4248, time 1274.4, minPhero 0.01(238), stagnancy 21.0%
[35m[MSG][0m itr   843, best 5578.4248, time 1275.9, minPhero 0.01(238), stagnancy 21.3%
[35m[MSG][0m itr   844, best 5578.4248, time 1277.3, minPhero 0.01(238), stagnancy 21.7%
[35m[MSG][0m itr   845, best 5578.4248, time 1278.8, minPhero 0.01(238), stagnancy 22.0%
[35m[MSG][0m itr   846, best 5578.4248, time 1280.2, minPhero 0.01(238), stagnancy 22.3%
[35m[MSG][0m itr   847, best 5578.4248, time 1281.6, minPhero 0.01(238), stagnancy 22.7%
[35m[MSG][0m itr   848, best 5578.4248, time 1283.1, minPhero 0.01(238), stagnancy 23.0%
[35m[MSG][0m itr   849, best 5578.4248, time 1284.5, minPhero 0.01(238), stagnancy 23.3%
[35m[MSG][0m itr   850, best 5578.4248, time 1286.0, minPhero 0.01(238), stagnancy 23.7%
[35m[MSG][0m itr   851, best 5578.4248, time 1287.4, minPhero 0.01(238), stagnancy 24.0%
[35m[MSG][0m itr   852, best 5578.4248, time 1288.9, minPhero 0.01(238), stagnancy 24.3%
[35m[MSG][0m itr   853, best 5578.4248, time 1290.4, minPhero 0.01(238), stagnancy 24.7%
[35m[MSG][0m itr   854, best 5578.4248, time 1291.8, minPhero 0.01(238), stagnancy 25.0%
[35m[MSG][0m itr   855, best 5578.4248, time 1293.2, minPhero 0.01(238), stagnancy 25.3%
[35m[MSG][0m itr   856, best 5578.4248, time 1294.6, minPhero 0.01(238), stagnancy 25.7%
[35m[MSG][0m itr   857, best 5578.4248, time 1296.1, minPhero 0.01(238), stagnancy 26.0%
[35m[MSG][0m itr   858, best 5578.4248, time 1297.6, minPhero 0.01(238), stagnancy 26.3%
[35m[MSG][0m itr   859, best 5578.4248, time 1299.0, minPhero 0.01(238), stagnancy 26.7%
[35m[MSG][0m itr   860, best 5578.4248, time 1300.5, minPhero 0.01(238), stagnancy 27.0%
[35m[MSG][0m itr   861, best 5578.4248, time 1301.9, minPhero 0.01(238), stagnancy 27.3%
[35m[MSG][0m itr   862, best 5578.4248, time 1303.4, minPhero 0.01(238), stagnancy 27.7%
[35m[MSG][0m itr   863, best 5578.4248, time 1304.8, minPhero 0.01(238), stagnancy 28.0%
[35m[MSG][0m itr   864, best 5578.4248, time 1306.3, minPhero 0.01(238), stagnancy 28.3%
[35m[MSG][0m itr   865, best 5578.4248, time 1307.7, minPhero 0.01(238), stagnancy 28.7%
[35m[MSG][0m itr   866, best 5578.4248, time 1309.2, minPhero 0.01(238), stagnancy 29.0%
[35m[MSG][0m itr   867, best 5578.4248, time 1310.6, minPhero 0.01(238), stagnancy 29.3%
[35m[MSG][0m itr   868, best 5578.4248, time 1312.1, minPhero 0.01(235), stagnancy 29.7%
[35m[MSG][0m itr   869, best 5578.4248, time 1313.6, minPhero 0.01(235), stagnancy 30.0%
[35m[MSG][0m itr   870, best 5578.4248, time 1315.0, minPhero 0.01(235), stagnancy 30.3%
[35m[MSG][0m itr   871, best 5578.4248, time 1316.5, minPhero 0.01(235), stagnancy 30.7%
[35m[MSG][0m itr   872, best 5578.4248, time 1317.9, minPhero 0.01(235), stagnancy 31.0%
[35m[MSG][0m itr   873, best 5578.4248, time 1319.4, minPhero 0.01(235), stagnancy 31.3%
[35m[MSG][0m itr   874, best 5578.4248, time 1320.9, minPhero 0.01(235), stagnancy 31.7%
[35m[MSG][0m itr   875, best 5578.4248, time 1322.3, minPhero 0.01(235), stagnancy 32.0%
[35m[MSG][0m itr   876, best 5578.4248, time 1323.8, minPhero 0.01(235), stagnancy 32.3%
[35m[MSG][0m itr   877, best 5578.4248, time 1325.2, minPhero 0.01(235), stagnancy 32.7%
[35m[MSG][0m itr   878, best 5578.4248, time 1326.7, minPhero 0.01(235), stagnancy 33.0%
[35m[MSG][0m itr   879, best 5578.4248, time 1328.1, minPhero 0.01(235), stagnancy 33.3%
[35m[MSG][0m itr   880, best 5578.4248, time 1329.6, minPhero 0.01(235), stagnancy 33.7%
[35m[MSG][0m itr   881, best 5578.4248, time 1331.0, minPhero 0.01(235), stagnancy 34.0%
[35m[MSG][0m itr   882, best 5578.4248, time 1332.5, minPhero 0.01(235), stagnancy 34.3%
[35m[MSG][0m itr   883, best 5578.4248, time 1333.9, minPhero 0.01(235), stagnancy 34.7%
[35m[MSG][0m itr   884, best 5578.4248, time 1335.4, minPhero 0.01(235), stagnancy 35.0%
[35m[MSG][0m itr   885, best 5578.4248, time 1336.8, minPhero 0.01(235), stagnancy 35.3%
[35m[MSG][0m itr   886, best 5578.4248, time 1338.3, minPhero 0.01(235), stagnancy 35.7%
[35m[MSG][0m itr   887, best 5578.4248, time 1339.8, minPhero 0.01(235), stagnancy 36.0%
[35m[MSG][0m itr   888, best 5578.4248, time 1341.2, minPhero 0.01(235), stagnancy 36.3%
[35m[MSG][0m itr   889, best 5578.4248, time 1342.7, minPhero 0.01(235), stagnancy 36.7%
[35m[MSG][0m itr   890, best 5578.4248, time 1344.1, minPhero 0.01(235), stagnancy 37.0%
[35m[MSG][0m itr   891, best 5578.4248, time 1345.6, minPhero 0.01(235), stagnancy 37.3%
[35m[MSG][0m itr   892, best 5578.4248, time 1347.0, minPhero 0.01(235), stagnancy 37.7%
[35m[MSG][0m itr   893, best 5578.4248, time 1348.5, minPhero 0.01(235), stagnancy 38.0%
[35m[MSG][0m itr   894, best 5578.4248, time 1349.9, minPhero 0.01(235), stagnancy 38.3%
[35m[MSG][0m itr   895, best 5578.4248, time 1351.4, minPhero 0.01(235), stagnancy 38.7%
[35m[MSG][0m itr   896, best 5578.4248, time 1352.8, minPhero 0.01(235), stagnancy 39.0%
[35m[MSG][0m itr   897, best 5578.4248, time 1354.2, minPhero 0.01(235), stagnancy 39.3%
[35m[MSG][0m itr   898, best 5578.4248, time 1355.5, minPhero 0.01(235), stagnancy 39.7%
[35m[MSG][0m itr   899, best 5578.4248, time 1357.0, minPhero 0.01(235), stagnancy 40.0%
[35m[MSG][0m itr   900, best 5578.4248, time 1358.5, minPhero 0.01(235), stagnancy 40.3%
[35m[MSG][0m itr   901, best 5578.4248, time 1359.9, minPhero 0.01(235), stagnancy 40.7%
[35m[MSG][0m itr   902, best 5578.4248, time 1361.4, minPhero 0.01(235), stagnancy 41.0%
[35m[MSG][0m itr   903, best 5578.4248, time 1362.9, minPhero 0.01(235), stagnancy 41.3%
[35m[MSG][0m itr   904, best 5578.4248, time 1364.3, minPhero 0.01(235), stagnancy 41.7%
[35m[MSG][0m itr   905, best 5578.4248, time 1365.8, minPhero 0.01(235), stagnancy 42.0%
[35m[MSG][0m itr   906, best 5578.4248, time 1367.2, minPhero 0.01(235), stagnancy 42.3%
[35m[MSG][0m itr   907, best 5578.4248, time 1368.7, minPhero 0.01(235), stagnancy 42.7%
[35m[MSG][0m itr   908, best 5578.4248, time 1370.1, minPhero 0.01(235), stagnancy 43.0%
[35m[MSG][0m itr   909, best 5578.4248, time 1371.6, minPhero 0.01(235), stagnancy 43.3%
[35m[MSG][0m itr   910, best 5578.4248, time 1373.0, minPhero 0.01(235), stagnancy 43.7%
[35m[MSG][0m itr   911, best 5578.4248, time 1374.5, minPhero 0.01(235), stagnancy 44.0%
[35m[MSG][0m itr   912, best 5578.4248, time 1376.0, minPhero 0.01(235), stagnancy 44.3%
[35m[MSG][0m itr   913, best 5578.4248, time 1377.4, minPhero 0.01(235), stagnancy 44.7%
[35m[MSG][0m itr   914, best 5578.4248, time 1378.9, minPhero 0.01(235), stagnancy 45.0%
[35m[MSG][0m itr   915, best 5578.4248, time 1380.3, minPhero 0.01(235), stagnancy 45.3%
[35m[MSG][0m itr   916, best 5578.4248, time 1381.8, minPhero 0.01(235), stagnancy 45.7%
[35m[MSG][0m itr   917, best 5578.4248, time 1383.2, minPhero 0.01(235), stagnancy 46.0%
[35m[MSG][0m itr   918, best 5578.4248, time 1384.7, minPhero 0.01(235), stagnancy 46.3%
[35m[MSG][0m itr   919, best 5578.4248, time 1386.2, minPhero 0.01(235), stagnancy 46.7%
[35m[MSG][0m itr   920, best 5578.4248, time 1387.6, minPhero 0.01(235), stagnancy 47.0%
[35m[MSG][0m itr   921, best 5578.4248, time 1389.1, minPhero 0.01(235), stagnancy 47.3%
[35m[MSG][0m itr   922, best 5578.4248, time 1390.5, minPhero 0.01(235), stagnancy 47.7%
[35m[MSG][0m itr   923, best 5578.4248, time 1392.0, minPhero 0.01(235), stagnancy 48.0%
[35m[MSG][0m itr   924, best 5578.4248, time 1393.4, minPhero 0.01(235), stagnancy 48.3%
[35m[MSG][0m itr   925, best 5578.4248, time 1394.9, minPhero 0.01(235), stagnancy 48.7%
[35m[MSG][0m itr   926, best 5578.4248, time 1396.3, minPhero 0.01(235), stagnancy 49.0%
[35m[MSG][0m itr   927, best 5578.4248, time 1397.8, minPhero 0.01(235), stagnancy 49.3%
[35m[MSG][0m itr   928, best 5578.4248, time 1399.2, minPhero 0.01(235), stagnancy 49.7%
[35m[MSG][0m itr   929, best 5578.4248, time 1400.7, minPhero 0.01(235), stagnancy 50.0%
[35m[MSG][0m itr   930, best 5578.4248, time 1402.2, minPhero 0.01(235), stagnancy 50.3%
[35m[MSG][0m itr   931, best 5578.4248, time 1403.6, minPhero 0.01(235), stagnancy 50.7%
[35m[MSG][0m itr   932, best 5578.4248, time 1405.1, minPhero 0.01(235), stagnancy 51.0%
[35m[MSG][0m itr   933, best 5578.4248, time 1406.5, minPhero 0.01(233), stagnancy 51.3%
[35m[MSG][0m itr   934, best 5578.4248, time 1408.0, minPhero 0.01(233), stagnancy 51.7%
[35m[MSG][0m itr   935, best 5578.4248, time 1409.4, minPhero 0.01(233), stagnancy 52.0%
[35m[MSG][0m itr   936, best 5578.4248, time 1410.9, minPhero 0.01(233), stagnancy 52.3%
[35m[MSG][0m itr   937, best 5578.4248, time 1412.3, minPhero 0.01(233), stagnancy 52.7%
[35m[MSG][0m itr   938, best 5578.4248, time 1413.8, minPhero 0.01(232), stagnancy 53.0%
[35m[MSG][0m itr   939, best 5578.4248, time 1415.2, minPhero 0.01(232), stagnancy 53.3%
[35m[MSG][0m itr   940, best 5578.4248, time 1416.7, minPhero 0.01(232), stagnancy 53.7%
[35m[MSG][0m itr   941, best 5578.4248, time 1418.1, minPhero 0.01(232), stagnancy 54.0%
[35m[MSG][0m itr   942, best 5578.4248, time 1419.6, minPhero 0.01(232), stagnancy 54.3%
[35m[MSG][0m itr   943, best 5578.4248, time 1421.1, minPhero 0.01(232), stagnancy 54.7%
[35m[MSG][0m itr   944, best 5578.4248, time 1422.5, minPhero 0.01(232), stagnancy 55.0%
[35m[MSG][0m itr   945, best 5578.4248, time 1424.0, minPhero 0.01(232), stagnancy 55.3%
[35m[MSG][0m itr   946, best 5578.4248, time 1425.4, minPhero 0.01(232), stagnancy 55.7%
[35m[MSG][0m itr   947, best 5578.4248, time 1426.9, minPhero 0.01(232), stagnancy 56.0%
[35m[MSG][0m itr   948, best 5578.4248, time 1428.3, minPhero 0.01(232), stagnancy 56.3%
[35m[MSG][0m itr   949, best 5578.4248, time 1429.8, minPhero 0.01(232), stagnancy 56.7%
[35m[MSG][0m itr   950, best 5578.4248, time 1431.3, minPhero 0.01(232), stagnancy 57.0%
[35m[MSG][0m itr   951, best 5578.4248, time 1432.7, minPhero 0.01(232), stagnancy 57.3%
[35m[MSG][0m itr   952, best 5578.4248, time 1434.1, minPhero 0.01(232), stagnancy 57.7%
[35m[MSG][0m itr   953, best 5578.4248, time 1435.6, minPhero 0.01(232), stagnancy 58.0%
[35m[MSG][0m itr   954, best 5578.4248, time 1437.0, minPhero 0.01(232), stagnancy 58.3%
[35m[MSG][0m itr   955, best 5578.4248, time 1438.5, minPhero 0.01(232), stagnancy 58.7%
[35m[MSG][0m itr   956, best 5578.4248, time 1439.9, minPhero 0.01(232), stagnancy 59.0%
[35m[MSG][0m itr   957, best 5578.4248, time 1441.4, minPhero 0.01(232), stagnancy 59.3%
[35m[MSG][0m itr   958, best 5578.4248, time 1442.8, minPhero 0.01(232), stagnancy 59.7%
[35m[MSG][0m itr   959, best 5578.4248, time 1444.3, minPhero 0.01(232), stagnancy 60.0%
[35m[MSG][0m itr   960, best 5578.4248, time 1445.8, minPhero 0.01(232), stagnancy 60.3%
[35m[MSG][0m itr   961, best 5578.4248, time 1447.2, minPhero 0.01(232), stagnancy 60.7%
[35m[MSG][0m itr   962, best 5578.4248, time 1448.7, minPhero 0.01(232), stagnancy 61.0%
[35m[MSG][0m itr   963, best 5578.4248, time 1450.2, minPhero 0.01(232), stagnancy 61.3%
[35m[MSG][0m itr   964, best 5578.4248, time 1451.5, minPhero 0.01(232), stagnancy 61.7%
[35m[MSG][0m itr   965, best 5578.4248, time 1453.0, minPhero 0.01(232), stagnancy 62.0%
[35m[MSG][0m itr   966, best 5578.4248, time 1454.4, minPhero 0.01(232), stagnancy 62.3%
[35m[MSG][0m itr   967, best 5578.4248, time 1455.9, minPhero 0.01(232), stagnancy 62.7%
[35m[MSG][0m itr   968, best 5578.4248, time 1457.4, minPhero 0.01(232), stagnancy 63.0%
[35m[MSG][0m itr   969, best 5578.4248, time 1458.9, minPhero 0.01(232), stagnancy 63.3%
[35m[MSG][0m itr   970, best 5578.4248, time 1460.3, minPhero 0.01(232), stagnancy 63.7%
[35m[MSG][0m itr   971, best 5578.4248, time 1461.7, minPhero 0.01(232), stagnancy 64.0%
[35m[MSG][0m itr   972, best 5578.4248, time 1463.2, minPhero 0.01(232), stagnancy 64.3%
[35m[MSG][0m itr   973, best 5578.4248, time 1464.7, minPhero 0.01(232), stagnancy 64.7%
[35m[MSG][0m itr   974, best 5578.4248, time 1466.1, minPhero 0.01(232), stagnancy 65.0%
[35m[MSG][0m itr   975, best 5578.4248, time 1467.6, minPhero 0.01(232), stagnancy 65.3%
[35m[MSG][0m itr   976, best 5578.4248, time 1469.1, minPhero 0.01(232), stagnancy 65.7%
[35m[MSG][0m itr   977, best 5578.4248, time 1470.5, minPhero 0.01(232), stagnancy 66.0%
[35m[MSG][0m itr   978, best 5578.4248, time 1472.0, minPhero 0.01(232), stagnancy 66.3%
[35m[MSG][0m itr   979, best 5578.4248, time 1473.5, minPhero 0.01(232), stagnancy 66.7%
[35m[MSG][0m itr   980, best 5578.4248, time 1474.9, minPhero 0.01(232), stagnancy 67.0%
[35m[MSG][0m itr   981, best 5578.4248, time 1476.4, minPhero 0.01(232), stagnancy 67.3%
[35m[MSG][0m itr   982, best 5578.4248, time 1477.8, minPhero 0.01(232), stagnancy 67.7%
[35m[MSG][0m itr   983, best 5578.4248, time 1479.3, minPhero 0.01(232), stagnancy 68.0%
[35m[MSG][0m itr   984, best 5578.4248, time 1480.7, minPhero 0.01(232), stagnancy 68.3%
[35m[MSG][0m itr   985, best 5578.4248, time 1482.2, minPhero 0.01(232), stagnancy 68.7%
[35m[MSG][0m itr   986, best 5578.4248, time 1483.6, minPhero 0.01(232), stagnancy 69.0%
[35m[MSG][0m itr   987, best 5578.4248, time 1485.0, minPhero 0.01(232), stagnancy 69.3%
[35m[MSG][0m itr   988, best 5578.4248, time 1486.5, minPhero 0.01(232), stagnancy 69.7%
[35m[MSG][0m itr   989, best 5578.4248, time 1487.9, minPhero 0.01(232), stagnancy 70.0%
[35m[MSG][0m itr   990, best 5578.4248, time 1489.4, minPhero 0.01(232), stagnancy 70.3%
[35m[MSG][0m itr   991, best 5578.4248, time 1490.8, minPhero 0.01(232), stagnancy 70.7%
[35m[MSG][0m itr   992, best 5578.4248, time 1492.3, minPhero 0.01(232), stagnancy 71.0%
[35m[MSG][0m itr   993, best 5578.4248, time 1493.7, minPhero 0.01(232), stagnancy 71.3%
[35m[MSG][0m itr   994, best 5578.4248, time 1495.2, minPhero 0.01(232), stagnancy 71.7%
[35m[MSG][0m itr   995, best 5578.4248, time 1496.6, minPhero 0.01(232), stagnancy 72.0%
[35m[MSG][0m itr   996, best 5578.4248, time 1498.1, minPhero 0.01(232), stagnancy 72.3%
[35m[MSG][0m itr   997, best 5578.4248, time 1499.6, minPhero 0.01(232), stagnancy 72.7%
[35m[MSG][0m itr   998, best 5578.4248, time 1501.0, minPhero 0.01(232), stagnancy 73.0%
[35m[MSG][0m itr   999, best 5578.4248, time 1502.3, minPhero 0.01(232), stagnancy 73.3%
[35m[MSG][0m itr  1000, best 5578.4248, time 1503.7, minPhero 0.01(232), stagnancy 73.7%
[35m[MSG][0m itr  1001, best 5578.4248, time 1505.2, minPhero 0.01(232), stagnancy 74.0%
[35m[MSG][0m itr  1002, best 5578.4248, time 1506.6, minPhero 0.01(232), stagnancy 74.3%
[35m[MSG][0m itr  1003, best 5578.4248, time 1508.1, minPhero 0.01(232), stagnancy 74.7%
[35m[MSG][0m itr  1004, best 5578.4248, time 1509.6, minPhero 0.01(232), stagnancy 75.0%
[35m[MSG][0m itr  1005, best 5578.4248, time 1511.0, minPhero 0.01(232), stagnancy 75.3%
[35m[MSG][0m itr  1006, best 5578.4248, time 1512.4, minPhero 0.01(232), stagnancy 75.7%
[35m[MSG][0m itr  1007, best 5578.4248, time 1513.9, minPhero 0.01(232), stagnancy 76.0%
[35m[MSG][0m itr  1008, best 5578.4248, time 1515.4, minPhero 0.01(232), stagnancy 76.3%
[35m[MSG][0m itr  1009, best 5578.4248, time 1516.8, minPhero 0.01(232), stagnancy 76.7%
[35m[MSG][0m itr  1010, best 5578.4248, time 1518.3, minPhero 0.01(232), stagnancy 77.0%
[35m[MSG][0m itr  1011, best 5578.4248, time 1519.7, minPhero 0.01(232), stagnancy 77.3%
[35m[MSG][0m itr  1012, best 5578.4248, time 1521.2, minPhero 0.01(232), stagnancy 77.7%
[35m[MSG][0m itr  1013, best 5578.4248, time 1522.6, minPhero 0.01(232), stagnancy 78.0%
[35m[MSG][0m itr  1014, best 5578.4248, time 1524.1, minPhero 0.01(232), stagnancy 78.3%
[35m[MSG][0m itr  1015, best 5578.4248, time 1525.5, minPhero 0.01(232), stagnancy 78.7%
[35m[MSG][0m itr  1016, best 5578.4248, time 1527.0, minPhero 0.01(232), stagnancy 79.0%
[35m[MSG][0m itr  1017, best 5578.4248, time 1528.4, minPhero 0.01(232), stagnancy 79.3%
[35m[MSG][0m itr  1018, best 5578.4248, time 1529.9, minPhero 0.01(232), stagnancy 79.7%
[35m[MSG][0m itr  1019, best 5578.4248, time 1531.4, minPhero 0.01(232), stagnancy 80.0%
[35m[MSG][0m itr  1020, best 5578.4248, time 1532.8, minPhero 0.01(232), stagnancy 80.3%
[35m[MSG][0m itr  1021, best 5578.4248, time 1534.3, minPhero 0.01(232), stagnancy 80.7%
[35m[MSG][0m itr  1022, best 5578.4248, time 1535.7, minPhero 0.01(232), stagnancy 81.0%
[35m[MSG][0m itr  1023, best 5578.4248, time 1537.1, minPhero 0.01(232), stagnancy 81.3%
[35m[MSG][0m itr  1024, best 5578.4248, time 1538.6, minPhero 0.01(232), stagnancy 81.7%
[35m[MSG][0m itr  1025, best 5578.4248, time 1540.0, minPhero 0.01(232), stagnancy 82.0%
[35m[MSG][0m itr  1026, best 5578.4248, time 1541.4, minPhero 0.01(232), stagnancy 82.3%
[35m[MSG][0m itr  1027, best 5578.4248, time 1542.9, minPhero 0.01(232), stagnancy 82.7%
[35m[MSG][0m itr  1028, best 5578.4248, time 1544.4, minPhero 0.01(232), stagnancy 83.0%
[35m[MSG][0m itr  1029, best 5578.4248, time 1545.8, minPhero 0.01(232), stagnancy 83.3%
[35m[MSG][0m itr  1030, best 5578.4248, time 1547.3, minPhero 0.01(232), stagnancy 83.7%
[35m[MSG][0m itr  1031, best 5578.4248, time 1548.7, minPhero 0.01(232), stagnancy 84.0%
[35m[MSG][0m itr  1032, best 5578.4248, time 1550.2, minPhero 0.01(232), stagnancy 84.3%
[35m[MSG][0m itr  1033, best 5578.4248, time 1551.6, minPhero 0.01(232), stagnancy 84.7%
[35m[MSG][0m itr  1034, best 5578.4248, time 1553.0, minPhero 0.01(232), stagnancy 85.0%
[35m[MSG][0m itr  1035, best 5578.4248, time 1554.5, minPhero 0.01(232), stagnancy 85.3%
[35m[MSG][0m itr  1036, best 5578.4248, time 1555.9, minPhero 0.01(232), stagnancy 85.7%
[35m[MSG][0m itr  1037, best 5578.4248, time 1557.4, minPhero 0.01(232), stagnancy 86.0%
[35m[MSG][0m itr  1038, best 5578.4248, time 1558.8, minPhero 0.01(232), stagnancy 86.3%
[35m[MSG][0m itr  1039, best 5578.4248, time 1560.3, minPhero 0.01(232), stagnancy 86.7%
[35m[MSG][0m itr  1040, best 5578.4248, time 1561.7, minPhero 0.01(232), stagnancy 87.0%
[35m[MSG][0m itr  1041, best 5578.4248, time 1563.2, minPhero 0.01(232), stagnancy 87.3%
[35m[MSG][0m itr  1042, best 5578.4248, time 1564.6, minPhero 0.01(232), stagnancy 87.7%
[35m[MSG][0m itr  1043, best 5578.4248, time 1566.1, minPhero 0.01(232), stagnancy 88.0%
[35m[MSG][0m itr  1044, best 5578.4248, time 1567.6, minPhero 0.01(232), stagnancy 88.3%
[35m[MSG][0m itr  1045, best 5578.4248, time 1569.0, minPhero 0.01(232), stagnancy 88.7%
[35m[MSG][0m itr  1046, best 5578.4248, time 1570.5, minPhero 0.01(232), stagnancy 89.0%
[35m[MSG][0m itr  1047, best 5578.4248, time 1571.9, minPhero 0.01(232), stagnancy 89.3%
[35m[MSG][0m itr  1048, best 5578.4248, time 1573.3, minPhero 0.01(232), stagnancy 89.7%
[35m[MSG][0m itr  1049, best 5578.4248, time 1574.8, minPhero 0.01(232), stagnancy 90.0%
[35m[MSG][0m itr  1050, best 5578.4248, time 1576.2, minPhero 0.01(232), stagnancy 90.3%
[35m[MSG][0m itr  1051, best 5578.4248, time 1577.7, minPhero 0.01(232), stagnancy 90.7%
[35m[MSG][0m itr  1052, best 5578.4248, time 1579.1, minPhero 0.01(232), stagnancy 91.0%
[35m[MSG][0m itr  1053, best 5578.4248, time 1580.6, minPhero 0.01(232), stagnancy 91.3%
[35m[MSG][0m itr  1054, best 5578.4248, time 1582.1, minPhero 0.01(232), stagnancy 91.7%
[35m[MSG][0m itr  1055, best 5578.4248, time 1583.5, minPhero 0.01(232), stagnancy 92.0%
[35m[MSG][0m itr  1056, best 5578.4248, time 1584.9, minPhero 0.01(232), stagnancy 92.3%
[35m[MSG][0m itr  1057, best 5578.4248, time 1586.4, minPhero 0.01(232), stagnancy 92.7%
